organization_ein,nonprofit_name,irsclassification_nteecode,category,address,city,state,zipcode,website
463810427,Advocacy for Refugee and Immigrant Services for Empowerment,R11,Single Organization Support,10 GORDON RD,SHREWSBURY,MA,01545-3719,
943181517,Afgan Refugee Islamic Community of the Bay Area,,,29414 MISSION BLVD,UNION CITY,CA,94587-0000,https://masjid-abu-bakr.weebly.com/
834636487,Africa Refugees and Immigrants Community Center,Q71,"International Migration, Refugee Issues",5375 SALEM WOODS DRIVE,DAYTON,OH,45426-1676,
464754643,African Asian Refugee Services Agency Inc.,P84,"Ethnic, Immigrant Centers, Services",107 W OAKLAND AVE,AUSTIN,MN,55912-3121,https://www.facebook.com/multiculturalaustin/
823189422,African Immigrants and Refugees Transition Services,P20,Human Service Organizations - Multipurpose,7077 HICKORY LN,URBANDALE,IA,50322-1892,https://www.airts.org/
10873188,African Refuge Inc.,P20,Human Service Organizations - Multipurpose,185 PARKHILL AVE LOBBY B,STATEN ISLAND,NY,10304-4716,https://www.africanrefuge.org/
300310984,African Refugee Community Cooperation,P80,Services to Promote the Independence of Specific Populations,PO BOX 26063,INDIANAPOLIS,IN,46226-0063,
371594508,African Refugee Relief Agency A California Nonprofit Corporation,P84,"Ethnic, Immigrant Centers, Services",PO BOX 434,W SACRAMENTO,CA,95691-0434,
453648844,African Refugees and Victims Relief Fund,Q71,"International Migration, Refugee Issues",4028 ADAMS DR,SILVER SPRING,MD,20902-2310,
843210964,Alabama Interfaith Refugee Partnership Inc.,R20,"Civil Rights, Advocacy for Specific Groups",2641 PADEN PL,VESTAVIA,AL,35226-2839,http://www.alirp.org/
475353941,Alaska Refugee Relief,P80,Services to Promote the Independence of Specific Populations,745 W 4TH AVE STE 200B,ANCHORAGE,AK,99501-2158,https://nonprofitspotlight.org/2019/09/14/alaska-refugee-relief/
363241033,Alight (formerly American Refugee Committee),Q71,"International Migration, Refugee Issues",615 First Ave. NE.,Minneapolis,MN,55413,https://wearealight.org/
461802136,Alliance for Refugee Youth Support and Education,B01,Alliance/Advocacy Organizations,300 CHAMBER PLZ,CHARLEROI,PA,15022-1607,https://www.arysepgh.org/
263047598,Amaanah Refugee Services,Q71,"International Migration, Refugee Issues",7322 SOUTHWEST FWY,HOUSTON,TX,77074-2010,https://amaanahservices.org/
475162955,American Refugee Council Inc. - Arc,Q71,"International Migration, Refugee Issues",150 LYNNWAY,LYNN,MA,01902-3498,https://arcrescue.org/
202559140,Americans Aiding Refugees Inc.,P20,Human Service Organizations - Multipurpose,403 E COWAN DR,HOUSTON,TX,77007-5027,
475577637,Americans for Refugees in Crisis,T12,Fund Raising and/or Fund Distribution,273 UPLAND RD,CAMBRIDGE,MA,02140-3625,https://americansforrefugees.org/
520882226,Anera,Q30,"International Development, Relief Services",1111 14th Street NW,Washington,DC,20005,https://www.anera.org/
113534833,Ansob Center for Refugees Inc.,P80,Services to Promote the Independence of Specific Populations,2819 STEINWAY ST,ASTORIA,NY,11103-3331,https://www.ansob.org/
272650346,Arab Refugees Christians in USA,P60,"Emergency Assistance (Food, Clothing, Cash)",11235 WESTPOINT DRIVE,KNOXVILLE,TN,37934-2827,
273144463,Arizona Allnation Refugee Resource Center,A23,"Cultural, Ethnic Awareness",3581 WEST NORTHERN AVENUE,PHOENIX,AZ,85051-9404,https://aarrc.org/
371525253,Arizona Immigrant and Refugee Services Inc.,Q71,"International Migration, Refugee Issues",10240 N 31ST AVE STE 112,PHOENIX,AZ,85051-9564,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.392559-Arizona_Immigrant_and_Refugee_Services
383056319,Armenian Resettlement and Refugee Assistance Tr Fund,T30,Public Foundations,2323 SAPPHIRE LN,EAST LANSING,MI,48823-7263,
200052487,Art for Refugees in Transition Inc.,A25,Arts Education,C/O GREEN 90 RIVERSIDE DR,NEW YORK,NY,10024-0000,http://www.artforrefugees.org/
452620705,Ashas Refuge,P20,Human Service Organizations - Multipurpose,1035 WINCHESTER RD SUITE A216,COLLIERVILLE,TN,38017-3670,http://www.ashasrefuge.org/
133103029,Association Ark of Refugees Inc. C/O Maria Cintron,,,661 MORRIS PARK AVE,BRONX,NY,10462-3502,
770666687,ASSOCIATION FOR REFUGEE SERVICES PROFESSIONALS,S41,Promotion of Business,PO BOX 80692,AUSTIN,TX,78708-0692,"http://www.refugeeprofessionals.org/#:~:text=Refugee%20Service%20Professionals%20is%20an,and%20uprooted%20and%20displaced%20people."
462139994,Asylee Refugee Migrant Assistance Network,P20,Human Service Organizations - Multipurpose,PO BOX 1640,LAS VEGAS,NV,89125-1640,https://www.facebook.com/ARMANHEALING/
453769025,Asylee Women Enterprise,Q71,"International Migration, Refugee Issues",4500 FRANKFORD AVE,BALTIMORE,MD,21206-5106,https://www.asyleewomen.org/
203642040,Asylum Access,Q71,"International Migration, Refugee Issues",555 12th Street,Oakland,CA,94607,https://asylumaccess.org/
832184686,Asylum and Refugee Services Inc.,P20,Human Service Organizations - Multipurpose,5326 E 5TH ST,TUCSON,AZ,85711-2332,
833011862,Asylum Seeker Advocacy Project Inc.,P84,"Ethnic, Immigrant Centers, Services",40 RECTOR STREET 9TH FLOOR,NEW YORK,NY,10006-1732,https://asylumadvocacy.org/
813205931,Asylum Seeker Assistance Project,Q71,"International Migration, Refugee Issues",2121 DECATUR PL NW STE 4,WASHINGTON,DC,20008-1939,https://www.asylumprojectdc.org/
843443808,Asylum Support Fund Inc.,P01,Alliance/Advocacy Organizations,2 HIGH CLIFF AVE,PLYMOUTH,MA,02360-4315,https://asylumsupportfund.org/
831039125,Benson Area Refugee Taskforce,P84,"Ethnic, Immigrant Centers, Services",PO BOX 4362,OMAHA,NE,68104-0362,http://www.bensonrefugeetf.com/
611762017,Bibles for Refugees,X20,Christian,PO BOX 30000,PHILADELPHIA,PA,19103-8000,https://www.facebook.com/biblesforrefugees
813692372,Blacksburg Refugee Partnership Inc.,P99,Human Services - Multipurpose and Other N.E.C.,PO BOX 116,BLACKSBURG,VA,24063-0116,https://blacksburgrefugeepartnership.org/
823180823,Bloomington Refugee Support Network Inc.,P50,Personal Social Services,3101 E SAINT JAMES CT,BLOOMINGTON,IN,47401-7105,https://www.bloomingtonrefugees.org/
814706837,Buduburam Refugees Association Inc.,W99,"Public, Society Benefit - Multipurpose and Other N.E.C.",1200 DEL MAR CLUB DR,DACULA,GA,30019-7599,https://m.facebook.com/groups/1044756248967502/?ref=pages_profile_groups_tab&source_id=1297664350284952
820878797,Buffalo Immigrant and Refugee Leadership Team Inc.,P20,Human Service Organizations - Multipurpose,2495 MAIN ST STE 547,BUFFALO,NY,14214-2154,https://voicebuffalo.org/bilt/
272836526,Burma Family Refugee Network,P80,Services to Promote the Independence of Specific Populations,1811 11TH AVE,OAKLAND,CA,94606-3103,https://www.brfn.org/
260480062,Burmese Refugee Project Inc.,Q33,International Relief,722 WEST 168TH ST,NEW YORK,NY,10032-3727,https://www.facebook.com/BurmeseRefugeeProject/
471525678,Cache Refugee and Immigrant Connection,P84,"Ethnic, Immigrant Centers, Services",429 S MAIN SUITE 1,LOGAN,UT,84321-5207,https://www.cacherefugees.org/
300577219,Carolina Refugee Resettlement Agency Inc.,P84,"Ethnic, Immigrant Centers, Services",5009 MONROE ROAD STE 100,CHARLOTTE,NC,28205-7847,https://carolinarefugee.org/
941498472,"Catholic Charities CYO, Archdiocese of San Francisco",P20,Human Service Organizations - Multipurpose,990 Eddy Street,San Francisco,CA,94109,https://www.catholiccharitiessf.org/
750808769,Catholic Charities Fort Worth,P20,Human Service Organizations - Multipurpose,249 West Thornhill Drive,Fort Worth,TX,76115,https://www.catholiccharitiesfortworth.org/
951690973,Catholic Charities of Los Angeles,P20,Human Service Organizations - Multipurpose,1531 James M. Wood Boulevard,Los Angeles,CA,90015,https://catholiccharitiesla.org/
942762269,Catholic Charities of Santa Clara County,P20,Human Service Organizations - Multipurpose,2625 Zanker Road,San Jose,CA,95134,https://www.catholiccharitiesscc.org/
741109733,Catholic Charities of the Archdiocese of Galveston-Houston,P20,Human Service Organizations - Multipurpose,2900 Louisiana Street,Houston,TX,77006,https://catholiccharities.org/
390806321,Catholic Charities of the Archdiocese of Milwaukee,P20,Human Service Organizations - Multipurpose,3501 South Lake Drive,Saint Francis,WI,53235,https://www.ccmke.org/Catholic-Charities.htm
730636561,Catholic Charities of the Archdiocese of Oklahoma City,,,1232 N Classen Blvd,Oklahoma City,OK,73106,https://catholiccharitiesok.org/
592473176,"Catholic Charities, Diocese of Venice, Inc.",P20,Human Service Organizations - Multipurpose,P.O. Box 2116,Venice,FL,34285,https://catholiccharitiesdov.org/
811843680,Center for African Immigrants and Refugees Organization,P20,Human Service Organizations - Multipurpose,13909 SE STARK ST,PORTLAND,OR,97233-2143,https://cairopdx.org/
760822958,Center for Empowering Refugees Inc.,P42,"Single Parent Agencies, Services",544 INTERNATIONAL BLVD APT 9,OAKLAND,CA,94606-2973,https://www.facebook.com/cerieastbay/
272787747,Center for Refugee Services,P84,"Ethnic, Immigrant Centers, Services",8703 WURZBACH RD STE A-1,SAN ANTONIO,TX,78240-1160,https://sarefugees.org/
112705005,Central American Refugee Center Carecen Ny,P84,"Ethnic, Immigrant Centers, Services",91 N FRANKLIN ST STE 208,HEMPSTEAD,NY,11550-3003,https://www.carecenny.org/
814413468,Central Vermont Refugee Action Network Inc.,P84,"Ethnic, Immigrant Centers, Services",PO BOX 910,MONTPELIER,VT,05601-0910,https://cvran.org/
942943618,Cham Refugee League of the US A Inc.,,,1099 S VAN NESS AVE,SAN FRANCISCO,CA,94110-2615,
911214867,Cham Refugees Community,,,5945 39TH AVE S,SEATTLE,WA,98118-2616,https://www.chamrefugeescommunity.org/
821987978,Champaign-Urbana Friends and Allies of Immigrants and Refugees,W01,Alliance/Advocacy Organizations,201 W KENYON ROAD,CHAMPAIGN,IL,61820-7892,https://www.cu-fair.org/
830977387,Chicago Refugee Coalition,P01,Alliance/Advocacy Organizations,1333 SOUTH WABASH AVENUE,CHICAGO,IL,60605-2549,http://www.chicagorefugee.org/
812702093,Child Refugee Initiative Inc.,O30,"Adult, Child Matching Programs",1441 BROADWAY STE 5037,NEW YORK,NY,10018-1905,http://www.childrefugeeinitiative.org/
833057494,Children of Haiti and Refugee Projects Inc.,P20,Human Service Organizations - Multipurpose,501 SW 2ND AVE,FT LAUDERDALE,FL,33301-2808,"https://www.childrenofhaitiproject.org/#:~:text=The%20Children%20of%20Haiti%20and,in%20Africa%2C%20Jordan%20and%20Israel."
911937903,Christian Relief Services Charities,L21,Public Housing Facilities,8301 Richmond Highway,Alexandria,VA,22309,https://www.christianrelief.org/
134080201,Church World Service,Q33,International Relief,28606 Phillips Street,Elkhart,IN,46515,https://cwsglobal.org/
821716159,Citizens Immigration and Refugee Action Committee,B01,Alliance/Advocacy Organizations,1024 SIGNAL HILL LN,LANCASTER,PA,17601-1535,https://www.facebook.com/CIRACLancaster/
820976101,Claras Closet Refugee Services Inc.,P84,"Ethnic, Immigrant Centers, Services",216 BEARD AVE,BUFFALO,NY,14214-1742,https://www.centralparkcomplex.com/claras-closet.html
271458930,Coalition for Refugees From Burma,B90,Educational Services and Schools - Other,1265 S MAIN ST STE 309,SEATTLE,WA,98144-2010,https://www.crbkc.org/
824477584,Coalition of Refugee Youth,P30,"Children's, Youth Services",15734 ROAN RD,CHINO HILLS,CA,91709-8726,
841788565,Colorado Asylum Center,R20,"Civil Rights, Advocacy for Specific Groups",1888 N SHERMAN ST STE 200,DENVER,CO,80203-1158,https://www.coasylum.org/
842729418,Colorado Refugees Venture,J01,Alliance/Advocacy Organizations,9031 E AMHERST DR APT E,DENVER,CO,80231-4043,
815449870,Comics for Youth Refugees Incorporated Collective,F99,"Mental Health, Crisis Intervention N.E.C.",5 PARK TERRACE UNIT A,ARLINGTON,MA,02474-1227,https://www.facebook.com/refugeecomics/
320153040,Community Access for New Immigrants and African Refugees,Q70,International Human Rights,3300 COUNTY ROAD 10 STE 518D,BROOKLYN CTR,MN,55429-3068,http://www.caniarusa.org/
813418323,Community Asylum Seekers Project Inc.,Q71,"International Migration, Refugee Issues",44 SCHOOL STREET EXT,BELLOWS FALLS,VT,05101-1478,https://caspvt.org/
832266657,Community Health Worker Coalition for Migrants and Refugees,E21,Community Health Systems,24315 89TH PL W,EDMONDS,WA,98026-9011,https://www.chwcoalition.org/
311674893,Community Refugee and Immigration Services Inc.,P84,"Ethnic, Immigrant Centers, Services",1925 E DUBLIN GRANVILLE,COLUMBUS,OH,43229-3517,https://www.crisohio.org/
841853479,Community Refugee Relief Initiative Inc.,A23,"Cultural, Ethnic Awareness",700 W LEA BLVD STE 209,WILMINGTON,DE,19802-2545,https://crrimissions.org/
112457451,Congregation Friends of Refugees of Eastern Europe C O Benjamin Isaacs,,,1383 PRESIDENT ST,BROOKLYN,NY,11213-4334,
61623555,Connecticut Immigrant and Refugee Coalition Inc.,P84,"Ethnic, Immigrant Centers, Services",40 WOODLAND ST STE 2,HARTFORD,CT,06105-2334,https://www.coalitionct.org/
60669118,Connecticut Institute for Refugees and Immigrants Inc.,,,670 CLINTON AVE,BRIDGEPORT,CT,06605-1704,https://cirict.org/
811902386,Danbury Area Refugee Assistance Inc.,P84,"Ethnic, Immigrant Centers, Services",PO BOX 1090,REDDING CTR,CT,06875-1090,https://www.daract.org/
464096561,Darfur Education & Refugee Help Center,P84,"Ethnic, Immigrant Centers, Services",9138 W 102 AVE,WESTMINISTER,CO,80021-0000,
842602323,Detained Refugee Solidarity Fund,P84,"Ethnic, Immigrant Centers, Services",1009 GLADE ST,COLLEGE STA,TX,77840-3031,https://www.facebook.com/pages/category/Nonprofit-Organization/Detained-Refugee-Solidarity-Fund-115963043172682/
814685664,Dfw Asylum Seeker Housing Network,Q71,"International Migration, Refugee Issues",PO BOX 470783,FORT WORTH,TX,76147-0783,https://dashnetwork.net/
820807480,Dfw Refugee Outreach Services,P84,"Ethnic, Immigrant Centers, Services",7923 BANYAN WAY,IRVING,TX,75063-1801,https://www.refugeeoutreachdfw.org/
472211876,Dignity in Asylum Inc.,L41,"Homeless, Temporary Shelter For",PO BOX 1244,CONCORD,MA,01742-1244,"https://www.dignityinasylum.org/#:~:text=Dignity%20in%20Asylum,minors%20at%20risk%20of%20homelessness."
742723627,DIOCESAN MIGRANT & REFUGEE SERVICES INC,,,499 SAINT MATTHEWS ST,EL PASO,TX,79907-4214,http://www.dmrs-ep.org/
951831116,Direct Relief,Q33,International Relief,6100 wallace becknell,Santa Barbara,CA,93117,https://www.directrelief.org/
815075816,Dream Refugee,S01,Alliance/Advocacy Organizations,65 LOWRY AVE NE,MINNEAPOLIS,MN,55418-3342,https://www.dreamrefugee.org/
473092234,Dubuque for Refugee Children,Q71,"International Migration, Refugee Issues",PO BOX 1741,DUBUQUE,IA,52004-1741,https://www.facebook.com/DforRC/
840827571,Ecumenical Refugee and Immigration Services,,,1600 Downing Street,Denver,CO,80218,https://www.facebook.com/maidp.du.gspp/posts/ecumenical-refugee-and-immigration-services-eris1600-downing-st-400-denver-co-80/431711083652029/
812773420,Educated Refugee Foundation Corporation,P12,Fund Raising and/or Fund Distribution,5215 RUBY AVE,FIRESTONE,CO,80504-5913,https://educatedrefugee.org/
821244469,Education Refuge,Q71,"International Migration, Refugee Issues",PO BOX 22187,LINCOLN,NE,68542-2187,https://www.educationrefuge.org/our-mission
842077603,Ethnic Community-Based Organization for Refugees and Immigrants,P84,"Ethnic, Immigrant Centers, Services",1331 S STATE ST STE 100,SALT LAKE CTY,UT,84115-5541,
591010116,Evangelical Pentecostal Church and Refugee Center Inc.,,,90 NW 27TH AVE,MIAMI,FL,33125-5112,
351900090,Exodus Refugee Immigration Inc.,P84,"Ethnic, Immigrant Centers, Services",2457 E WASHINGTON ST STE A,INDIANAPOLIS,IN,46201-4182,https://www.exodusrefugee.org/
812120011,Eyes on Refugees,Q71,"International Migration, Refugee Issues",PO BOX 378,CARLISLE,MA,01741-0378,https://twitter.com/eyesonrefugees1?lang=en
841878090,Floyd Friends of Asylum Seekers,P61,Travelers' Aid,485 OLD RIFTON SCHOOL RD NE,PILOT,VA,24138-1590,https://floydfriendsofasylumseekers.org/
452256540,For the Nations Refugee Outreach,Q33,International Relief,414 S PURDUE DR,GARLAND,TX,75042-6800,https://ftnro.org/
832337377,Forging Opportunities for Refugees in America Inc. Nfp,B90,Educational Services and Schools - Other,5822 S BLACKSTONE AVE APT 2,CHICAGO,IL,60637-5202,https://www.refugeefora.org/
820847814,Fort Wayne for Refugees Inc.,P84,"Ethnic, Immigrant Centers, Services",622 S CALHOUN ST,FORT WAYNE,IN,46802-1708,https://www.facebook.com/FWforRefugees/
770357297,Fresno Interdenominational Refugee Ministries,X20,Christian,1940 N FRESNO ST,FRESNO,CA,93703-2231,https://www.firminc.org/
204777590,Friends of Immigrants and Refugees of St. Louis,P80,Services to Promote the Independence of Specific Populations,120 S CENTRAL AVE STE 500,SAINT LOUIS,MO,63105-1733,http://firststl.org/about.cfm
271995329,Friends of Refugees,P84,"Ethnic, Immigrant Centers, Services",PO BOX 1512,BEAVERTON,OR,97075-1512,https://friendsofrefugees.com/
201989492,Friends of Refugees Inc.,K31,"Food Banks, Food Pantries",PO BOX 548,CLARKSTON,GA,30021-0548,https://friendsofrefugees.com/
362822431,Friends of Refugees of Eastern Europe,P84,"Ethnic, Immigrant Centers, Services",2935 W. Devon Avenue,Chicago,IL,60659,https://www.russianjewry.org/
383105588,Friends of Refugees of Eastern Europe Inc.,,,14141 LUDLOW PL,OAK PARK,MI,48237-1354,
471667780,Friends of Refugees Providing Education and Empowerment Inc.,P84,"Ethnic, Immigrant Centers, Services",2100 RIVERSIDE PARKWAY,LAWRENCEVILLE,GA,30043-5927,https://freerefugees.org/about
650202055,Genezaret Pentecostal Church and Refugee Center Inc.,X21,Protestant,3050 S DIXIE HWY APT 404,MIAMI,FL,33133-3544,
261733523,Georgia Asylum & Immigration Network Inc.,I83,"Public Interest Law, Litigation",PO BOX 78425,ATLANTA,GA,30357-2425,https://georgiaasylum.org/
841952931,Give Refugees A Chance,Q71,"International Migration, Refugee Issues",9846 N CENTRAL ST,PORTLAND,OR,97203-1504,https://giverefugeesachance.org/about/
271661997,GiveDirectly Inc.,P60,"Emergency Assistance (Food, Clothing, Cash)",P.O. Box 3221,New York,NY,10008,https://www.givedirectly.org/
813684730,Global Center for Refugee Education and Science,M20,Disaster Preparedness and Relief Services,47396 VICTORIA FALLS SQ,STERLING,VA,20165-2498,https://gcres.org/
463258261,Global Garden Refugee Training Farm,K11,Single Organization Support,103 CIRCLE DR W,MONTGOMERY,IL,60538-2706,https://www.globalgardenfarm.org/
821346310,Global Lawyers for Refugees,R20,"Civil Rights, Advocacy for Specific Groups",6257 RATHLIN DR,SPRINGFIELD,VA,22152-2169,https://www.glrworldwide.org/
833683991,Global Refugee Relief Fund,P20,Human Service Organizations - Multipurpose,321 SPINNAKER ST,FOSTER CITY,CA,94404-3411,https://sites.google.com/view/globalrefugeerelieffund
822215583,Global Refugee Services of Greater Houston,P20,Human Service Organizations - Multipurpose,6559 W BELLFORT ST,HOUSTON,TX,77035-2060,
832490783,Gospel for Refugees,X20,Christian,PO BOX 10775,OAKLAND,CA,94610-0775,
202559651,Grantmakers Concerned With Immigrants and Refugees,T02,Management & Technical Assistance,PO BOX 1100,SEBASTOPOL,CA,95473-1100,https://www.gcir.org/
352217554,Greater Refugee Ministries Incorporated Church of God in Chri,X21,Protestant,PO BOX 1755,CLINTON,MD,20735-5755,
822062611,Hampton Roads Refugee Relief Inc.,P84,"Ethnic, Immigrant Centers, Services",763 J CLYDE MORRIS BLVD STE 1-A,NEWPORT NEWS,VA,23601-1533,https://hr3va.org/
821762609,Hanan Refugees Relief Group,Q71,"International Migration, Refugee Issues",2202 TROTTERS RIDGE CT,GREENVILLE,NC,27858-9403,https://hananrrg.org/
813361872,Hearts and Homes for Refugees,P84,"Ethnic, Immigrant Centers, Services",PO BOX 8558,PELHAM,NY,10803-8558,https://www.heartsandhomesforrefugees.org/
953064521,Help for Refugees,,,PO BOX 5161,TORRANCE,CA,90510-5161,https://www.helpforrefugees.com/
274238126,HELPING REFUGEES OF THE WORLD INC,A23,"Cultural, Ethnic Awareness",1505 GOLDEN MEADOW ST,WAUSAU,WI,54401-3415,
