organization_ein,nonprofit_name,irsclassification_nteecode,category,address,city,state,zipcode,website
900652201,Refugee Connections Spokane,P84,"Ethnic, Immigrant Centers, Services",35 W MAIN AVE STE 205,SPOKANE,WA,99201-5119,http://www.refugeeconnectionsspokane.org/
263936253,Refugee Development Center,P84,"Ethnic, Immigrant Centers, Services",600 W MAPLE ST STE A,LANSING,MI,48906-5094,https://refugeedevelopmentcenter.org/
473515841,Refugee Development Center Inc.,P84,"Ethnic, Immigrant Centers, Services",28 ERIE ST,PROVIDENCE,RI,02908-1220,
843375319,Refugee Donation Cup Inc.,P20,Human Service Organizations - Multipurpose,725 JACKSON ST STE 200,FREDERICKSBRG,VA,22401-5761,https://www.facebook.com/refugeedonationcupinc/
812174635,Refugee Education and Adventure Challenge,P20,Human Service Organizations - Multipurpose,743 N TAYLOR AVE,OAK PARK,IL,60302-1749,https://www.reachinchicago.org/
813103989,Refugee Empowerment and Support Taskforce,Q71,"International Migration, Refugee Issues",1613 N GARFIELD ST,ARLINGTON,VA,22201-3923,https://www.the-rest.org/
911778118,Refugee Empowerment Center,P50,Personal Social Services,3610 DODGE ST STE 100,OMAHA,NE,68131-3218,https://refugeeempowerment.org/
830606365,Refugee Empowerment Network,X21,Protestant,5008 HILDRING DR E APT 175,FORT WORTH,TX,76132-1703,
462324706,Refugee Empowerment Program,P20,Human Service Organizations - Multipurpose,2400 POPLAR AVE STE 318,MEMPHIS,TN,38112-3211,https://repmemphis.org/
474167979,Refugee Equality Education & Awareness,R26,"Lesbian, Gay Rights",3316 LODGEPOLE CIR,COLLEGE STA,TX,77845-5902,
822087108,Refugee Events Inc.,X20,Christian,9101 AYRDALE CRESCENT 45A,PHILADELPHIA,PA,19128-1050,
861078957,Refugee Family Assistance Program,P84,"Ethnic, Immigrant Centers, Services",5405 MEMORIAL DR STE 101,STONE MOUNTAIN,GA,30083-3234,https://refugeefap.org/
911185965,Refugee Federation Service Center,P84,"Ethnic, Immigrant Centers, Services",1209 CENTRAL AVE S STE 134,KENT,WA,98032-7439,https://rfsc.org/
271136562,Refugee Forum of Orange County,P84,"Ethnic, Immigrant Centers, Services",631 S BROOKHURST ST STE 107,ANAHEIM,CA,92804-3576,
813986864,Refugee Helping Center II,P20,Human Service Organizations - Multipurpose,9587 BOLSA AVENUE,GARDEN GROVE,CA,92840-0000,
814532787,Refugee Home Project Inc.,Q33,International Relief,134 E 40TH ST,NEW YORK,NY,10016-1706,
824815219,Refugee Hope Partners Inc.,P50,Personal Social Services,7474 CREEDMOOR ROAD BOX 313,RALEIGH,NC,27613-1663,https://www.refugeehopepartners.org/
830991059,Refugee Inspirational Support Effort,T23,Private Operating Foundations,5775 BUSH HILL DR,ALEXANDRIA,VA,22310-1154,
820714547,Refugee Justice League Inc.,T31,Community Foundations,5664 S GREEN ST,SALT LAKE CTY,UT,84123-5796,https://www.refugeejustice.org/
831205519,Refugee Language Project,P84,"Ethnic, Immigrant Centers, Services",3701 S SONCY RD,AMARILLO,TX,79119-6492,https://refugeelanguage.org/
43279002,Refugee Law Center Inc.,I83,"Public Interest Law, Litigation",705 CENTRE STREET STE 200,JAMAICA PLAIN,MA,02130-2598,
391369509,Refugee Ministries Inc.,Q33,International Relief,PO BOX 4741,EL PASO,TX,79914-4741,https://refugeministries.org/
842139513,Refugee Ministries International,T50,"Philanthropy, Charity, Voluntarism Promotion, General",107 ABBEY TER,DREXEL HILL,PA,19026-2041,https://www.facebook.com/pages/category/Nonprofit-Organization/Refugee-Ministries-International-655976571136946/
454214760,Refugee Opportunities Foundation,T30,Public Foundations,PO BOX 1774,DAVIDSON,NC,28036-1774,
822319384,Refugee Orchestra Project,A68,Music,73 COLUMBUS AVE NO 1,SOMERVILLE,MA,02143-2019,http://www.refugeeorchestraproject.org/
815206763,Refugee Outreach International,,,15 CANOE BROOK RD,SHORT HILLS,NJ,07078-1117,http://refugeeoutreachinternational.org/
814140785,Refugee Outreach Kalamazoo,S80,Community Service Clubs,315 W MICHIGAN AVE,KALAMAZOO,MI,49007-3736,https://rocyourworld.org/
593575921,REFUGEE OUTREACH OF CONGREGATIONS IN COMMUNITY,,,4129 OXFORD AVE,JACKSONVILLE,FL,32210-4425,
832979610,Refugee Photo Project,P84,"Ethnic, Immigrant Centers, Services",2995 55TH ST UNIT 20822,BOULDER,CO,80308-5354,
473546160,Refugee Project Inc.,P84,"Ethnic, Immigrant Centers, Services",611 ROSEWOOD DR,SHENANDOAH,TX,77381-1034,
475417614,Refugee Protection International Inc.,Q33,International Relief,5 Bow Rd,Belmont,MA,2478,https://refugeeprotection.org/
830981671,Refugee Relief,Q33,International Relief,2319 S CALVIN RD,SPOKANE VLY,WA,99037-9430,
651205874,Refugee Relief International Incorporation,P60,"Emergency Assistance (Food, Clothing, Cash)",630 BAYVIEW DR,KERENS,TX,75144-6199,
541626385,REFUGEE RESETTLEMENT & IMMIGRATION SERVCS OF CATHOLIC DIO OF RICH INC,,,1512 WILLOW LAWN DRIVE,RICHMOND,VA,23230-3117,
475674203,Refugee Resettlement Fund,R12,Fund Raising and/or Fund Distribution,7147 DESERT JEWEL DR,EL PASO,TX,79912-7686,
472094090,Refugee Resource Center,Q71,"International Migration, Refugee Issues",604 LOCUST ST APT 1202,DES MOINES,IA,50309-3410,https://www.facebook.com/RRCIowa/
203425213,Refugee Resource Inc.,P84,"Ethnic, Immigrant Centers, Services",6640 ABRAMS RD 821051,DALLAS,TX,75231-7210,https://www.refugeeresources.org/
842409085,Refugee Rights Coalition,Q12,Fund Raising and/or Fund Distribution,8418 LARGE ST,PHILADELPHIA,PA,19152-1905,
832819006,Refugee Rising,,,900 MONROE AVE NW,GRAND RAPIDS,MI,49503-1423,https://www.refugeerising.org/
751618251,Refugee Services of North Texas,R21,,9241 LBJ FREEWAY,DALLAS,TX,75243-3478,https://www.rstx.org/
460639838,Refugee Solidarity Network Inc.,Q05,Research Institutes and/or Public Policy Analysis,109 S 5TH ST,BROOKLYN,NY,11249-5501,https://refugeesolidaritynetwork.org/
463944698,Refugee Support Center,P20,Human Service Organizations - Multipurpose,PO BOX 1025,CARRBORO,NC,27510-1025,https://refugeesupportcenter.org/
205972063,Refugee Support Services of the Carolinas Inc.,P99,Human Services - Multipurpose and Other N.E.C.,3601 CENTRAL AVE,CHARLOTTE,NC,28205-5637,https://www.refugeesupportservices.org/
300891399,Refugee Support Services of Utah,P84,"Ethnic, Immigrant Centers, Services",4122 SOUTH 1785 WEST,SALT LAKE CITY,UT,84123-0000,
271818354,Refugee Talent and Education International Inc.,Q30,"International Development, Relief Services",5314 REMINGTON DR,GARLAND,TX,75044-5589,https://www.facebook.com/Oduhogeorge/about/
943112099,Refugee Transitions,O40,Scouting Organizations,870 MARKET ST STE 718,SAN FRANCISCO,CA,94102-2902,https://www.reftrans.org/
474474357,Refugee Utility Project,Q33,International Relief,659 IDLEWOOD PL,EL DORADO HLS,CA,95762-9588,http://www.refugeeutilityproject.com/
823371814,Refugee Village Corp,B99,Education N.E.C.,712 ABERDEEN DR,STONE MTN,GA,30083-4308,https://refugeevillage.org/
812218374,Refugee Volunteer Organization,W99,"Public, Society Benefit - Multipurpose and Other N.E.C.",1220 SW MORRISON ST STE 920,PORTLAND,OR,97205-2228,https://www.refvolpdx.org/
812233661,Refugee Welcome Corporation,L01,Alliance/Advocacy Organizations,488 ELK ST,ALBANY,NY,12206-2401,https://www.rwcwesthill.com/
264375066,Refugee Women in Action,P84,"Ethnic, Immigrant Centers, Services",1391 W 5TH AVE RM/STE 139,COLUMBUS,OH,43212-2902,http://rwia.org/
465416864,Refugee Women Organization of Nebraska,A70,Humanities Organizations,2821 MONROE ST,OMAHA,NE,68107-4147,https://www.facebook.com/refugeewomenorganizationofnebraska/
911296964,Refugee Womens Alliance,P84,"Ethnic, Immigrant Centers, Services",4008 MLK JR WAY,SEATTLE,WA,98108-1623,https://www.rewa.org/
582369796,Refugee Womens Network Inc.,P84,"Ethnic, Immigrant Centers, Services",2900 CHAMBLEE TUCKER RD BLDG 3,ATLANTA,GA,30341-4100,http://refugeewomensnetworkinc.org/
273422068,Refugee-Immigrant Young-Adult Neighbor,P20,Human Service Organizations - Multipurpose,2564 ROCKHILL DR NE,GRAND RAPIDS,MI,49525-1241,https://www.facebook.com/ryanmentor/?comment_id=Y29tbWVudDo4ODY1MTE2MTEzODg3NzhfODg2NTExNjk4MDU1NDM2
43200436,Refugee-Immigration Ministry,Z99,Unknown,6 PLEASANT ST STE 612,MALDEN,MA,02148-5167,http://www.r-i-m.net/
823242931,Refugees and Immigrants Community for Empowerment,P84,"Ethnic, Immigrant Centers, Services",3581 W NORTHERN AVE STE 8,PHOENIX,AZ,85051-9404,http://www.ricecommunityservices.org/
822023971,Refugees Enrichment & Development Association Inc.,P84,"Ethnic, Immigrant Centers, Services",2919 FULTON AVE,SACRAMENTO,CA,95821-4909,https://redacenter.org/refugee/index.php/home/
470848029,Refugees Helping Refugees Inc.,P20,Human Service Organizations - Multipurpose,835 SOUTH AVE,ROCHESTER,NY,14620-2315,https://rhrroc.org/
521224516,Refugees International,Q71,"International Migration, Refugee Issues","1800 M Street, NW",Washington,DC,20036,https://www.google.com/aclk?sa=l&ai=DChcSEwj2mKu0vNTqAhUCnLMKHUt4AIQYABAAGgJxbg&sig=AOD64_2lI8D2Dnqbjoln3r9PD71SAnjMEQ&q=&ved=2ahUKEwjF26K0vNTqAhXyg3IEHf1eAFYQ0Qx6BAgfEAE&adurl=
270692669,Refugees Read Incorporated,Q30,"International Development, Relief Services",1480 E HANSELMAN RD,ANGOLA,IN,46703-8990,
203449871,Refugees Services and Individuals Assistance Corporation,A62,Dance,3 SHABAZZ WA,ROXBURY,MA,02119-0000,https://www.facebook.com/pages/category/Nonprofit-Organization/Refugees-Services-And-Individuals-Assistance-Corporation-2013907355532982/
842585675,Refugees Stories,W12,Fund Raising and/or Fund Distribution,8818 GOODBYS EXECUTIVE DR,JACKSONVILLE,FL,32217-4696,
474839577,Refugees Thrive International,Q33,International Relief,2511 W CULLOM AVE APT 2,CHICAGO,IL,60618-1501,http://www.refugeesthrive.org/
815056885,Refugees to Camp Inc.,T50,"Philanthropy, Charity, Voluntarism Promotion, General",126 WELLINGTON AVE,ALBANY,NY,12203-2638,
263174684,Refugees United Foundation USA,Q33,International Relief,155 MONTGOMERY ST FL12,SAN FRANCISCO,CA,94104-4105,https://refunite.org/contact/
814651313,Refugees Welcome,S02,Management & Technical Assistance,100 WILLIAM T MORRISSEY BLVD,BOSTON,MA,02125-3300,https://refugeeswelcomehome.org/
260239864,Refushe Inc.,Q33,International Relief,1111 N WELLS ST STE 307,CHICAGO,IL,60610-7595,https://www.refushe.org/
474237059,Rohingya Refugee Education Fund,Q30,"International Development, Relief Services",408 FIELDSTON RD,BELLINGHAM,WA,98225-7824,http://rohingyafund.org/
834437163,Ruths Refuge Inc.,P20,Human Service Organizations - Multipurpose,130 FENIMORE ST APT 3I,BROOKLYN,NY,11225-5300,https://www.ruthsrefuge.org/about
465426528,Safari Homes & Refugee Services Inc.,S20,"Community, Neighborhood Development, Improvement (General)",4854 S 20TH ST,MILWAUKEE,WI,53221-2811,
821998118,San Diego Refugee Tutoring,P20,Human Service Organizations - Multipurpose,4903 DAFTER PL,SAN DIEGO,CA,92102-1309,https://sdrefugeetutoring.com/
814438145,San Fernando Valley Refugee Children Center Inc.,P50,Personal Social Services,15435 RAYEN ST,NORTH HILLS,CA,91343-5119,https://www.noestassolonorthhills.org/
274057046,Schools for Refugees,Q33,International Relief,45 EASTERN PROMENADE APT 9H,PORTLAND,ME,04101-4823,https://schoolsforrefugees.org/
800284986,Schools for Shan Refugees Inc.,B99,Education N.E.C.,2928 DEAN PKWY APT 3A,MINNEAPOLIS,MN,55416-4426,http://shanrefugeeschools.org/
821941353,Seeking Asylum & Finding Empowerment Inc.,I80,Legal Services,3556 79TH ST APT 53,JACKSON HTS,NY,11372-4840,https://www.safeasylum.org/
200638718,"Sewa International, Inc",P20,Human Service Organizations - Multipurpose,100 W Oaks Mall,Houston,TX,77082,https://sewausa.org/
473727356,Society of Iranian Refugees,Q71,"International Migration, Refugee Issues",1108 ODYSSEY CT,SAN JOSE,CA,95118-2772,https://www.facebook.com/fordelaram/
472210459,Society of North American Refugee Healthcare Providers,B03,"Professional Societies, Associations",172 COLBY ST,SPENCERPORT,NY,14559-9711,http://refugeesociety.org/
463794186,Somali-Bantu Refugees Community Association Inc.,P20,Human Service Organizations - Multipurpose,127 BAKER AVENUE APT 2,SYRACUSE,NY,13205-1101,https://cnycf.org/sslpage.aspx?pid=703
411729008,Southeast Asian Refugee Community Home-Search,J20,"Employment Procurement Assistance, Job Training",1113 E FRANKLIN AVE STE 212,MINNEAPOLIS,MN,55404-2966,https://www.facebook.com/SEARCH.MN.org/
473832575,Southwest Detroit Immigrant and Refugee Center,I80,Legal Services,174 RIDGE RD,GROSSE PT FRM,MI,48236-3516,https://detimmigrantcenter.com/
462431007,Soutwest Asylum and Migration Institute,P84,"Ethnic, Immigrant Centers, Services",PO BOX 15160,LAS CRUCES,NM,88004-5160,
831211260,Start St. Louis Teens Aid Refugees Today Inc.,T20,Private Grantmaking Foundations,1049 RIDGEWAY MEADOW DR,ELLISVILLE,MO,63021-6088,https://www.facebook.com/STARTSTL/
822055439,Starting Point for Refugee Children,P30,"Children's, Youth Services",2525 ROCK DOVE WAY,ELK GROVE,CA,95757-8153,https://www.startingpointworld.com/
823474506,Students for Refugee Medical Relief,T50,"Philanthropy, Charity, Voluntarism Promotion, General",2508 SW 35TH PL APT 3,GAINESVILLE,FL,32608-3250,https://www.grmruf.org/
202350342,Sudanese Refugee Childrens Foundation Inc.,T12,Fund Raising and/or Fund Distribution,4833 WALKER AVE APT 7,LINCOLN,NE,68504-2823,https://www.facebook.com/SouthSudaneseChildrensFoundation/
825213153,Syrian Refugee Mission of New England Inc.,Q33,International Relief,158 HESPERUS AVE,GLOUCESTER,MA,01930-5206,"https://www.facebook.com/SyrianRefugeeMissionofNewEngland/#:~:text=WCS-,The%20Syrian%20Refugee%20Mission%20of%20New%20England%20of%20St.,bringing%20humanitarian%20and%20medical..."
811159467,Syrian United Refugee Fund Inc.,P60,"Emergency Assistance (Food, Clothing, Cash)",4653 DAVENPORT AVE,OAKLAND,CA,94619-2916,https://syrianunitedrefugeefund.org/
822591748,Teach North Korean Refugees Global Education Center,P20,Human Service Organizations - Multipurpose,1405 S FERN ST 90427,ARLINGTON,VA,22202-2810,https://lovetnkr.org/
200121100,Tennessee Immigrant and Refugee Rights Coalition,R20,"Civil Rights, Advocacy for Specific Groups",2195 NOLENSVILLE PIKE,NASHVILLE,TN,37211-2094,https://www.tnimmigrant.org/
752905162,Texas Refugee and Immigrant Womens Association Inc.,B60,"Adult, Continuing Education",1116 SWITCHGRASS LN,CROWLEY,TX,76036-4319,http://resourcesforthenearse.tripod.com/triwaDallasFortWorth/TexasRefugeeImmigrantWomensAssn.html
131623910,The Blue Card,P60,"Emergency Assistance (Food, Clothing, Cash)",171 Madison Avenue,New York,NY,10016,https://www.bluecardfund.org/
421752533,The Center for Immigrant and Refugee Community Services Inc.,P84,"Ethnic, Immigrant Centers, Services",PO BOX 1124,SNELLVILLE,GA,30078-1124,
363383933,The Center for Victims of Torture,Q70,International Human Rights,2356 University Ave W Ste 430,Saint Paul,MN,55114,https://www.cvt.org/
208999776,The Episcopal Refugee Network of San Diego,P20,Human Service Organizations - Multipurpose,4265 FAIRMOUNT AVE STE 130,SAN DIEGO,CA,92105-6401,https://refugee-net.org/
741943398,The Purple Door,,,P.O. Box 3368,Corpus Christi,TX,78463,
61770896,The Refugee Education Center,R22,Minority Rights,2130 ENTERPRISE ST SE,GRAND RAPIDS,MI,49508-5352,https://refugeeeducationcenter.org/about
300594051,The Refugee Response,P84,"Ethnic, Immigrant Centers, Services",4115 BRIDGE AVE,CLEVELAND,OH,44113-3304,https://www.refugeeresponse.org/
453069802,Thrive A Refugee Support Program,,,3334 BRETON RD SE,KENTWOOD,MI,49512-2710,https://refugeesupportgr.org/
800773692,Tibetan Refugee Fund,Q30,"International Development, Relief Services",7856 SATURN PL,PHILADELPHIA,PA,19153-1212,
473634477,Triangle Refugee Support Center Inc.,P60,"Emergency Assistance (Food, Clothing, Cash)",3109 MOUNT ROGERS CIR,CARY,NC,27519-9607,
260212489,Unitarian Universalist Refugee and Immigrant Services and Education In,I80,Legal Services,1600 BUENA VISTA DR,VISTA,CA,92081-7423,http://uurise.org/
363711070,United Network for Immigrants and Refugees Rights,P84,"Ethnic, Immigrant Centers, Services",1744 W 18TH ST,CHICAGO,IL,60608-2093,
112494808,United Palestinian Appeal,Q33,International Relief,"1330 New Hampshire Avenue, NW",Washington,DC,20036,https://upaconnect.org/
842020228,United Vietnamese Refugee Association,P20,Human Service Organizations - Multipurpose,1347 W ROBERTA AVE,FULLERTON,CA,92833-4614,
954294690,Universal Congress for Unsettled Refugees Incorporated,Z99,Unknown,924 HUNTINGTON DR,SAN MARINO,CA,91108-1825,
202714426,UNRWA USA National Committee,Q33,International Relief,1875 Connecticut Avenue NW,Washington,DC,20009,https://www.unrwa.org/our-partners/national-committees
824244279,Urban Refugees USA,Q11,Single Organization Support,49 RIVERVIEW TER,U SADDLE RIV,NJ,07458-2006,
371643424,Urgent Relief for Eritrean Refugees,Q33,International Relief,14028 LAWRENCE FARM LN,CHARLOTTE,NC,28278-7367,
131878704,US Committee for Refugees and Immigrants Inc.,,,2231 CRYSTAL DR STE 350,ARLINGTON,VA,22202-3794,https://refugees.org/
521662800,USA for UNHCR,Q42,United Nations Association,"1310 L Street, NW",Washington,DC,20005,htttps://www.unrefugees.org
461170697,USA Refugees & Immigrants Corp,P84,"Ethnic, Immigrant Centers, Services",8181 NW 36TH ST STE 1002,DORAL,FL,33166-6642,https://www.facebook.com/USARefugees/
263952217,Utah Refugee Coalition,P84,"Ethnic, Immigrant Centers, Services",6440 S WASATCH BLVD,SALT LAKE CTY,UT,84121-3511,https://serverefugees.org/
812784880,Utah Valley Refugees,T30,Public Foundations,125 E 300 S STE 205,PROVO,UT,84606-4633,https://utahvalleyrefugees.org/
264475822,Voice of Refugees,P20,Human Service Organizations - Multipurpose,622 N GILBERT ST,ANAHEIM,CA,92801-3747,https://vorservices.org/
831874617,Voices of Refugees Inc.,Q71,"International Migration, Refugee Issues",1095 LYNN PL,WOODMERE,NY,11598-1323,
825046662,Washtenaw Refugee Welcome,P20,Human Service Organizations - Multipurpose,1501 W LIBERTY ST,ANN ARBOR,MI,48103-4141,https://www.washtenawrefugeewelcome.org/
452583862,Welcoming of Refugees for Lansing Development World Coalition,P84,"Ethnic, Immigrant Centers, Services",117 W BARNES AVE,LANSING,MI,48910-1410,https://www.facebook.com/The-World-Coalition-Welcoming-Of-Refugees-for-Lansing-Development-200576016647786/
822379362,West Virginia Interfaith Refugee Ministry,Q71,"International Migration, Refugee Issues",PO BOX 5387,CHARLESTON,WV,25361-0387,https://wvirm.com/
610994341,Western Kentucky Refugee Mutual Assistance Society Inc.,P84,"Ethnic, Immigrant Centers, Services",806 KENTON ST,BOWLING GREEN,KY,42101-2310,https://www.icofky.com/
474084932,Women Refugee Care,P84,"Ethnic, Immigrant Centers, Services",570 BROAD STREET,PROVIDENCE,RI,02907-1479,https://www.womensrefugeecare.org/
823510069,Women United for Refugees and Immigrants of Illinois,P99,Human Services - Multipurpose and Other N.E.C.,12901 ALPINE WAY,PLAINFIELD,IL,60585-5018,http://wurii.org/
463668128,Womens Refugee Commission Inc.,P80,Services to Promote the Independence of Specific Populations,15 WEST 37TH STREET NO 9TH FL,NEW YORK,NY,10018-5381,https://www.womensrefugeecommission.org/
301101287,Worcester Alliance for Refugee Minstry Warm Inc.,P20,Human Service Organizations - Multipurpose,474 GROVE ST SUITE 710,WORCESTER,MA,01605-1214,https://www.warmwelcoming.org/
320309547,Worcester Refugee Assistance Project Inc.,P20,Human Service Organizations - Multipurpose,340 MAIN ST STE 205,WORCESTER,MA,01608-1623,http://www.worcesterrefugees.org/
452967640,Worcester Refugees Aid Organization Inc.,X20,Christian,11 SYCAMORE STREET SUITE 104,WORCESTER,MA,01608-2213,
814522910,World Friends Refugee Aid,P60,"Emergency Assistance (Food, Clothing, Cash)",PO BOX 101507,FORT WORTH,TX,76185-1507,
824418753,World Refugee Day in Western New York Inc.,S21,Community Coalitions,65 COURIER BLVD,KENMORE,NY,14217-0000,https://www.facebook.com/WorldRefugeeDayBuffalo/
813332493,World Refugee School,Q33,International Relief,3960 BIRDSVILLE RD,DAVIDSONVILLE,MD,21035-2505,
464164870,World Refugees Care,P20,Human Service Organizations - Multipurpose,6848 LONGHORN TRL,FRISCO,TX,75034-4035,https://worldrefugeecare.org/
821978601,World Refugees School Wrs Inc.,Q30,"International Development, Relief Services",2550 N 1ST STREET,SAN JOSE,CA,95131-1038,https://www.wrschool.org/