Timestamp,Name of refugee or immigrant assistance agency,City,State,Country,Website,Contact Information (Email),Contact Information (Phone Number),Contact Information (Phone Number),Partners or Collaborating Organizations,Core Program Offerings,What are the current needs for volunteers or other?,Additional comments?,Who are you? (Ok to leave blank),Your email address
2/10/17 13:00,Arizona Immigrant and Refugee Services,Phoenix,AZ,,http://www.airsaz.org/,[email],,,Ethiopian Community Development Council,,,,,
2/10/17 13:00,Alliance for African Assistance,San Diego,CA,,http://www.alliance-for-africa.org/,[email],,,Ethiopian Community Development Council,,,,,
2/10/17 13:00,Catholic Charities,San Diego,CA,,www.ccdsd.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/10/17 13:00,Agency for New Americans,Boise,ID,,http://www.anaidaho.org/,[email],,,Episcopal Migration Ministries,,,,,
2/10/17 13:00,Ascentria Care Alliance,Westfield,MA,,http://www.ascentria.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/10/17 13:00,Ascentria Care Alliance,Worcester,MA,,http://www.ascentria.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/10/17 13:00,Bethany Refugee Services,Grand Rapids,MI,,http://www.bethany.org/para/,[email],,,"Church World Service, United States Conference of Catholic Bishops",,,,,
2/10/17 13:00,Arrive Ministries,Minneapolis,MN,,http://arriveministries.org/,[email],,,World Relief,,,,,
2/10/17 13:00,Carolina Refugee Resettlement Agency,Charlotte,NC,,http://carolinarefugee.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/10/17 13:00,Ascentria Care Alliance,Concord,NH,,http://www.ascentria.org/our-services/services-new-americans,[email],,,"Church World Service, Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/10/17 13:00,Building Blocks of New Jersey,Newark,NJ,,http://thebbnj.org/about-us,[email],,,,We work to empower individuals and families through a broad continuum in their community to overcome challenges and meet the communities values and needs.,,,,
2/10/17 13:00,American Civic Association,Binghamton,NY,,https://sites.google.com/view/americancivic,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/10/17 13:00,CAMBA,New York,NY,,https://www.camba.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/10/17 13:00,Bethany Christian Services,Allentown,PA,,https://www.bethany.org/allentown,N/A,,484-695-6373,Lutheran Immigration and Refugee Service,,,,,
2/10/17 13:00,Bethany Christian Services,Lancaster,PA,,https://www.bethany.org/lancaster,N/A,,(717) 399-3213,Lutheran Immigration and Refugee Service,,,,,
2/10/17 13:00,Bethany Christian Services,Philadelphia,PA,,https://www.bethany.org/philadelphia,N/A,,(215) 376-6200,Lutheran Immigration and Refugee Service,,,,,
2/10/17 13:00,"Bridge Refugee Services, Inc.",Chattanooga,TN,,https://www.bridgerefugees.org/,[email],,,Episcopal Migration Ministries,,,,,
2/10/17 13:00,"Bridge Refugee Services, Inc.",Knoxville,TN,,http://www.bridgerefugees.org/,[email],,,Church World Service,,,,,
2/10/17 13:00,Caritas of Austin,Austin,TX,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/10/17 13:00,Alliance for Multicultural Community Services,Houston,TX,,http://www.allianceontheweb.org/,[email],,,Ethiopian Community Development Council,,,,,
2/14/17 13:00,"Acculturation for Justice, Access and Peace Outreach (AJAPO)",Pittsburgh,PA,,http://www.ajapopittsburgh.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Catholic Social Services,Anchorage,AK,,www.cssalaska.org/,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Social Services,Mobile,AL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Arkansas,Little Rock,AR,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities Immigration Services,Springdale,AR,,https://catholiccharitiesusa.org/efforts/immigration-refugee-services,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities Community Services,Phoenix,AZ,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Phoenix,AZ,,https://www.rescue.org/united-states/phoenix-az,[email],,,,,,,,
2/15/17 13:00,Refugee Focus,Phoenix,AZ,,http://www.refugeefocus.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,Refugee Focus,Phoenix,AZ,,www.refugeefocus.org,[email] (Director),,,Church World Service,,,,,
2/15/17 13:00,Catholic Social Services,Tucson,AZ,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Tucson,AZ,,https://www.rescue.org/united-states/tucson-az,[email],,,,,,,,
2/15/17 13:00,Refugee Focus,Tucson,AZ,,http://www.refugeefocus.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,East African Community of Orange County,Anaheim,CA,,,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Jewish Family and Children's Services of the East Bay,Berkeley,CA,,http://jfcs-eastbay.org/refugee-resettlement/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,World Relief,Garden Grove,CA,,http://worldreliefgardengrove.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of Los Angeles,Los Angeles,CA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Episcopal Diocese of Los Angeles Interfaith Refugee & Immigration Service,Los Angeles,CA,,http://iris-la.org/,[email],,,Church World Service,,,,,
2/15/17 13:00,Interfaith Refugee & Immigration Services,Los Angeles,CA,,http://iris.ladiocese.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,International Institute of Los Angeles,Los Angeles,CA,,http://www.iilosangeles.org/,[email],,(323) 224-3800,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,International Rescue Committee,Los Angeles,CA,,https://www.rescue.org/united-states/los-angeles-ca,[email],,,,,,,,
2/15/17 13:00,Jewish Family Services of Los Angeles,Los Angeles,CA,,https://www.jfsla.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Jewish Family Services of Silicon Valley,Los Gatos,CA,,http://www.jfssv.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,World Relief,Modesto,CA,,http://worldreliefmodesto.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of East Bay,Oakland,CA,,www.cceb.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Oakland,CA,,https://www.rescue.org/united-states/oakland-ca,[email],,,,,,,,
2/15/17 13:00,Sacramento Food Bank & Family Services,Sacramento,CA,,www.sacramentofoodbank.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,World Relief,Sacramento,CA,,http://worldreliefsacramento.org/,[email],,,,,,,,
2/15/17 13:00,International Rescue Committee,Sacramento,CA,,https://www.rescue.org/united-states/sacramento-ca,[email],,,,,,,,
2/15/17 13:00,"Opening Doors, Inc",Sacramento,CA,,http://www.openingdoorsinc.com/,[email],,,Church World Service,,,,,
2/15/17 13:00,Catholic Charities San Bernadino/Riverside,San Bernadino,CA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,San Diego,CA,,https://www.rescue.org/united-states/san-diego-ca,[email],,,,,,,,
2/15/17 13:00,Jewish Family Services of San Diego,San Diego,CA,,http://www.jfssd.org/site/PageServer?pagename=programs_refugee_main,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Catholic Charities of Santa Clara County,San Jose,CA,,www.ccsj.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,San Jose,CA,,https://www.rescue.org/united-states/san-jose-ca,[email],,,,,,,,
2/15/17 13:00,International Rescue Committee,Turlock,CA,,https://www.rescue.org/united-states/turlock-ca,[email],,,,,,,,
2/15/17 13:00,Lutheran Family Services Rocky Mountains,Colorado Springs,CO,,http://www.lfsrm.org/refugee-asylee,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,African Community Center,Denver,CO,,http://www.acc-den.org/,N/A,,303-399-4500,Ethiopian Community Development Council,"Resettlement services, job skills class, We Made This- refugee women create and sell craft items",,,,
2/15/17 13:00,Emily Griffith Technical College- Colorado Refugee ESL,Denver,CO,,http://www.emilygriffith.edu/colorado-refugee-english-school,N/A,,(720) 423-4700,,"Free English classes of various levels for refugees, job training, conversation classes, computer classes",,,,
2/15/17 13:00,International Rescue Committee,Denver,CO,,https://www.rescue.org/united-states/denver-co,[email],,,,,,,,
2/15/17 13:00,Lutheran Family Services Rocky Mountains,Denver,CO,,http://www.lfsrm.org/refugee-asylee,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,Lutheran Family Services Rocky Mountains,Greeley,CO,,http://www.lfsrm.org/refugee-asylee,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,International Institute of Connecticut,Bridgeport,CT,,https://iiconn.org/,N/A,,(203) 336-0141,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Charities,Hartford,CT,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Integrated Refugee & Immigrant Services,New Haven,CT,,http://www.irisct.org/,[email],,,Church World Service,,,,,
2/15/17 13:00,Integrated Refugee & Immigrant Services (IRIS),New Haven,CT,,http://www.irisct.org/,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,Refugee Alliance Network,Washington,DC,,http://www.refugeealliances.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Washington (Headquarters),DC,,http://refugees.org/,[email],,,,to protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,Catholic Charities,Wilmington,DE,,www.cdow.org/charities.html,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Jewish Family Services of Delaware,Wilmington,DE,,https://www.jfsdelaware.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,"Coptic Orthodox Charities, Inc.",Clearwater,FL,,http://www.copticcharities.com/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Gulf Coast Jewish Family and Community Services,Clearwater,FL,,https://gulfcoastjewishfamilyandcommunityservices.org/refugee/,N/A,,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,"Catholic Charities of Jacksonville, Florida",Jacksonville,FL,,http://www.ccbjax.org/,[email],,,Parishes Organized to Welcome Refugees (POWR),,,,,
2/15/17 13:00,Lutheran Social Services of NE Florida,Jacksonville,FL,,http://lssjax.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,World Relief,Jacksonville,FL,,http://worldreliefjacksonville.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,Miami,FL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Episcopal Migration Ministries,Miami,FL,,http://www.episcopalmigrationministries.org/how_you_can_help/volunteer.aspx,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,International Rescue Committee,Miami,FL,,https://www.rescue.org/united-states/miami-fl,[email],,,,,,,,
2/15/17 13:00,Lutheran Services Florida,Miami,FL,,https://www.lsfnet.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,World Relief,Miami,FL,,http://miami.worldrelief.org/,[email],,305-541-8320,,,,,,
2/15/17 13:00,"Youth Co-Op, Inc.",Miami,FL,,http://www.ycoop.org/en/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Charities of Central Florida,Orlando,FL,,www.cirsorl.org/refugee.htm,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Lutheran Services Florida,Orlando,FL,,https://www.lsfnet.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities,Palm Beach,FL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"Youth Co-Op, Inc.",Palm Springs,FL,,http://www.ycoop.org/en/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Charities of NW Florida,Pensacola,FL,,www.ccnwfl.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities Bureau,Saint Augestine,FL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Saint Petersburg,FL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Tallahassee,FL,,https://www.rescue.org/united-states/tallahassee-fl,[email],,,,,,,,
2/15/17 13:00,Lutheran Services Florida,Tampa,FL,,https://www.lsfnet.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities,Venice,FL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Atlanta,Atlanta,GA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Atlanta,GA,,https://www.rescue.org/united-states/atlanta-ga,[email],,,,,,,,
2/15/17 13:00,Lutheran Services of Georgia,Atlanta,GA,,https://www.lsga.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,New American Pathways,Atlanta,GA,,http://newamericanpathways.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,World Relief,Atlanta,GA,,http://worldreliefatlanta.org/,[email],,,,,,,,
2/15/17 13:00,Lutheran Services of Georgia,Savannah,GA,,https://www.lsga.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Pacific Gateway Center,Honolulu,HI,,http://www.pacificgateway.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Charities,Cedar Rapids,IA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Des Moines,IA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Des Moines,IA,,http://refugees.org/field-office/des-moines/,[email],,,,To protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,International Rescue Committee,Boise,ID,,https://www.rescue.org/united-states/boise-id,[email],,,,,,,,
2/15/17 13:00,World Relief,Boise,ID,,http://worldreliefboise.org/,[email],,(208) 323-4964,,,,,,
2/15/17 13:00,College of Southern Idaho Refugee Programs,Twin Falls,ID,,http://refugeecenter.csi.edu/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,World Relief,Aurora,IL,,http://worldreliefdupageaurora.org/,[email],,(630) 264-3171,,,,,,
2/15/17 13:00,Catholic Charities,Chicago,IL,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Ethiopian Community Association of Chicago,Chicago,IL,,http://www.ecachicago.org/home0.aspx,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Heartland Alliance for Human Needs and Human Rights,Chicago,IL,,https://www.heartlandalliance.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Jewish Child and Family Services,Chicago,IL,,http://www.jcfs.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Refugee One,Chicago,IL,,http://www.refugeeone.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,RefugeeOne,Chicago,IL,,http://www.refugeeone.org/,[email],,,Church World Service,,,,,
2/15/17 13:00,World Relief,Chicago,IL,,http://worldreliefchicago.org/,[email],,,,,,,,
2/15/17 13:00,World Relief,Moline,IL,,http://worldreliefmoline.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities Immigration and Refugee Services,Rockford,IL,,www.ccrfd.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Fort Wayne-South Bend,Fort Wayne-South Bend,IN,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities Indianapolis,Indianapolis,IN,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"Exodus Refugee/Immigration, Inc.",Indianapolis,IN,,http://www.exodusrefugee.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,International Rescue Committee,Garden City,KS,,https://www.rescue.org/united-states/garden-city-ks,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of Northeast Kansas,Kansas City,KS,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Mission Adelante,Kansas City,KS,,http://www.missionadelante.org,[email],,,,,,,,
2/15/17 13:00,Episcopal Wichita Area Refugee Ministry,Wichita,KS,,http://www.episcopalmigrationministries.org/where_we_work/wichita.aspx,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,International Rescue Committee,Wichita,KS,,https://www.rescue.org/united-states/wichita-ks,[email],,,,,,,,
2/15/17 13:00,Western Kentucky Refugee Mutual Assistance,Bowling Green,KY,,http://icofky.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,"Kentucky Refugee Ministrics, Inc.",Lexington,KY,,http://www.kyrm.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Catholic Charities,Louisville,KY,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"Kentucky Refugee Ministrics, Inc.",Louisville,KY,,http://www.kyrm.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Western Kentucky Refugee Mutual Assistance,Owensboro,KY,,http://icofky.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Charities,Baton Rouge,LA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Diocese of Lafayette,Lafayette,LA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,New Orleans,LA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Boston,MA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Institute of Boston,Boston,MA,,https://iine.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Refugee and Immigrant Assistance Center,Boston,MA,,http://www.riacboston.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Jewish Family Service of Metrowest,Framingham,MA,,http://www.jfsmw.org/,N/A,,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,International Institute of Lowell,Lowell,MA,,https://iine.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Jewish Family Service of Western Massachusetts,Pittsfield,MA,,http://www.jfswm.org/healing-world/refugee-services,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Jewish Family Service of Western Massachusetts,Springfield,MA,,http://www.jfswm.org/healing-world/refugee-services,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Catholic Charities,Worcester,MA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Refugee and Immigrant Assistance Center,Worcester,MA,,http://www.riacboston.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,World Relief,Anne Arundel,MD,,http://worldreliefannearundel.org/,[email],,,,,,,,
2/15/17 13:00,International Rescue Committee,Baltimore,MD,,https://www.rescue.org/united-states/baltimore-md,[email],,,,,,,,
2/15/17 13:00,World Relief,Baltimore,MD,,https://www.worldrelief.net/BaltimoreClinic,[email],,,,,,,,
2/15/17 13:00,Lutheran Immigration and Refugee Service,Baltimore (Headquarters); Affiliates listed separately,MD,,http://lirs.org/,[email],,,,"resettlement, advocacy and connecting employers with refugees and migrants",,,,
2/15/17 13:00,International Rescue Committee,Silver Spring,MD,,https://www.rescue.org/united-states/silver-spring-md,[email],,,,,,,,
2/15/17 13:00,Lutheran Social Services of the National Capital Area,Silver Spring,MD,,http://lssnca.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities Maine,Portland,ME,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Jewish Family Service of Washtenaw County,Ann Arbor,MI,,https://jfsannarbor.org/programs-services/international-services/resettlement/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Samaritas,Battle Creek,MI,,https://www.samaritas.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities of South East Michigan,Detroit,MI,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Detroit,MI,,http://refugees.org/field-office/detroit/,[email],,,,,,,,
2/15/17 13:00,Samaritas,Grand Rapids,MI,,https://www.samaritas.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,St. Vincent Catholic Charities Refugee Services,Lansing,MI,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Samaritas,Troy,MI,,https://www.samaritas.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,Lutheran Social Service of Minnesota,Minneapolis,MN,,http://www.lssmn.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Minnesota Council of Churches,Minneapolis,MN,,http://www.mnchurches.org/refugeeservices/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Catholic Charities,Saint Paul,MN,,www.ccspm.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Institute of Minnesota,St Paul,MN,,http://iimn.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Lutheran Social Service of Minnesota,St. Cloud,MN,,http://www.lssmn.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities,Winona,MN,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Central and Northern Missouri,Columbia,MO,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Central and Northern Missouri,Jefferson City,MO,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Della Lamb Community Services,Kansas City,MO,,http://www.dellalamb.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Jewish Vocational Services,Kansas City,MO,,http://www.jvskc.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,International Institute of St. Louis-Southwest Missouri,Springfield,MO,,http://www.iismo.org/index.html,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,International Institute of St. Louis,St. Louis,MO,,http://www.iistl.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Catholic Social & Community Services,Biloxi,MS,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Jackson,MS,,www.catholiccharitiesjackson.org/services/refugee.html,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Missoula,MT,,https://www.rescue.org/united-states/missoula-mt,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,Charlotte,NC,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Church World Service IRP,Durham,NC,,http://www.cwsrdu.org/,[email],,,Church World Service,,,,,
2/15/17 13:00,World Relief,Durham,NC,,http://worldreliefdurham.org/,[email],,,,,,,,
2/15/17 13:00,Church World Service IRP,Greensboro,NC,,http://www.cwsglobal.org/what-we-do/refugees/us-offices/cws-greensboro.html,[email],,,Church World Service,,,,,
2/15/17 13:00,North Carolina African Services Coalition,Greensboro,NC,,http://www.ascafrica.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,World Relief,High Point,NC,,http://worldreliefhighpoint.org/,[email],,,,,,,,
2/15/17 13:00,Interfaith Refugee Ministry,New Bern,NC,,http://helpingrefugees.org/,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,Lutheran Services Carolinas,Raleigh,NC,,http://www.lscarolinas.net/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Raleigh,NC,,http://refugees.org/field-office/north-carolina/,[email],,,,to protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,Interfaith Refugee Ministry,Wilmington,NC,,http://helpingrefugees.org/,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,World Relief,Winston-Salem,NC,,http://worldreliefhighpoint.org/,[email],,,,,,,,
2/15/17 13:00,Lutheran Social Services of North Dakota,Bismarck,ND,,http://www.lssnd.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Lutheran Social Services of North Dakota,Fargo,ND,,http://www.lssnd.org/,[email],,,"Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,Lutheran Social Services of North Dakota,Grand Forks,ND,,http://www.lssnd.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Social Services,Lincoln,NE,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Lutheran Refugee Services,Lincoln,NE,,http://www.lfsneb.org/community/refugee.asp,[email],,,Church World Service,,,,,
2/15/17 13:00,Lutheran Family Services of Nebraska,Omaha,NE,,https://www.lfsneb.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Lutheran Refugee Services,Omaha,NE,,http://www.lfsneb.org/community/refugee.asp,[email],,,Church World Service,,,,,
2/15/17 13:00,Refugee Empowerment Center,Omaha,NE,,http://refugeeempowerment.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,International Institute of New Hampshire,Manchester,NH,,https://iine.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,International Rescue Committee,Elizabeth,NJ,,https://www.rescue.org/united-states/elizabeth-nj,[email],,,,,,,,
2/15/17 13:00,Church World Service,Jersey City,NJ,USA,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.593144-Church_World_Service_Jersey_City_Office,[email],,,,Non-Profit approved NGO for Refugee resettlement,,,,
2/15/17 13:00,IRP Jersey City,Jersey City,NJ,,http://cwsjerseycity.org/,[email],,,Church World Service,,,,,
2/15/17 13:00,Jersey City Vigil for Refugees,Jersey City,NJ,,http://www.jcvigilforrefugees.org/,[email],,,,"Provide a friendly presence, act as cultural liasons, and make a diference for human rights by aiding families who have survived the worst forms of inhumanitP",,,,
2/15/17 13:00,Refugee Assistance Morris Partners,Morristown,NJ,,http://www.rampnj.org/,[email],,,,"RAMP is a non-profit coalition of faith-based organizations dedicated to helping families from Middle-Eastern refugee camps transition to productive lives of dignity, safety and hope in the Morris County area of New Jersey.",,,,
2/15/17 13:00,Catholic Charities of the Archdiocese of Newark,Newark,NJ,,http://www.ccannj.com/,[email],,,,overseeing the resettlement of 51 families starting in March,,,,
