Timestamp,Name of refugee or immigrant assistance agency,City,State,Country,Website,Contact Information (Email),Contact Information (Phone Number),Contact Information (Phone Number),Partners or Collaborating Organizations,Core Program Offerings,What are the current needs for volunteers or other?,Additional comments?,Who are you? (Ok to leave blank),Your email address
2/15/17 13:00,Congregation Beth El,South Orange,NJ,,https://www.bethelnj.org/,[email],,973-763-0111,Church World Service,,,,,
2/15/17 13:00,Oheb Shalom Congregation,South Orange,NJ,,https://www.ohebshalom.org/,[email],,973.762.7067,Church World Service,,,,,
2/15/17 13:00,Temple Sharey Tefilo-Israel,South Orange,NJ,,https://www.tsti.org/,N/A,,973-763-4116,,partnering with Church World Services to resettle refugee families in the area,,,,
2/15/17 13:00,Syria Supper Club,,NJ,,https://www.signupgenius.com/go/60b084da9ab23a02-syrian,[email],,,,support families of refugees recently resettled in NJ,,,,
2/15/17 13:00,Catholic Charities of Central New Mexico,Albuquerque,NM,,,[email] (DIrector),,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Lutheran Family Services Rocky Mountains,Albuquerque,NM,,http://www.lfsrm.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities of Southern Nevada,Las Vegas,NV,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Northern Nevada International Center,Reno,NV,,http://www.unr.edu/nnic,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Albany,NY,,http://refugees.org/field-office/albany/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of Buffalo,Buffalo,NY,,http://www.ccwny.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Institute of Buffalo,Buffalo,NY,,http://www.iibuff.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,"Journey's End Refugee Services, Inc.",Buffalo,NY,,http://www.jersbuffalo.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Jewish Family Service of Buffalo and Erie County,Buffalo,NY,,https://www.jfsbuffalo.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,to protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,
2/15/17 13:00,Catholic Charities,New York,NY,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities Community Services,New York,NY,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,CUNY Citizenship Now!,New York,NY,,http://www1.cuny.edu/sites/citizenship-now/,[email],,,,"provides free, high quality, and confidential immigration law services to help individuals and families on their path to US citizenship",,,,
2/15/17 13:00,International Rescue Committee,New York,NY,,https://www.rescue.org/united-states/new-york-ny,[email],,,,,,,,
2/15/17 13:00,Rutgers Presbyterian Church,New York,NY,USA,https://www.rutgerschurch.org/,[email],,,,Outreach program to assist resettlement,,,,
2/15/17 13:00,Jewish Family Service of Buffalo and Erie County,Niagara Falls,NY,,https://www.jfsbuffalo.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Catholic Family Center,Rochester,NY,,http://www.cfcrochester.org/pg/resettlement-program,[email],,,Church World Service,,,,,
2/15/17 13:00,Catholic Family Center,Rochester,NY,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Rockville Centre,NY,,www.catholiccharities.cc,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Onondaga County,Syracuse,NY,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"InterFaith Works of Central New York, Inc.",Syracuse,NY,,http://interfaithworkscny.org/blog/programs/center-for-new-americans/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Mohawk Valley Resource Center for Refugees,Utica,NY,,https://www.mvrcr.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,International Institute of Akron,Akron,OH,,http://iiakron.org/,[email] (Director),,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,World Relief,Akron,OH,,http://worldreliefakron.org/,[email] (Director),,,,,,,,
2/15/17 13:00,Catholic Charities Southwestern Ohio,Cincinnati,OH,,http://ccswoh.org,[email],,,United States Conference of Catholic Bishops,"Legal immigration services, case mgmt,",,,,
2/15/17 13:00,Su Casa,Cincinnati,OH,,http://www.ccswoh.org/about/locations/,N/A,,,,ESL,,,,
2/15/17 13:00,Catholic Charities Health and Human Services,Cleveland,OH,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Cleveland Catholic Charities,Cleveland,OH,,http://www.clevelandcatholiccharities.org/ccpcm/migration.htm,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Cleveland,OH,,http://refugees.org/field-office/cleveland/,[email],,,,to protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,US Together,Cleveland,OH,,http://ustogether.us/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Catholic Social Services of the Miami Valley,Dayton,OH,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,US Together,Toledo,OH,,http://ustogether.us/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Catholic Charities,Oklahoma City,OK,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Tulsa,OK,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Portland,OR,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Immigrant and Refugee Community Organization,Portland,OR,,https://www.irco.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Lutheran Community Services Northwest,Portland,OR,,http://www.lcsnw.org/,N/A,,(503) 231-7480,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Sponsors Organized to Assist Refugees (SOAR),Portland,OR,,http://www.emoregon.org/soar.php,[email],,,Church World Service,,,,,
2/15/17 13:00,Catholic Charities,Erie,PA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Erie,PA,,http://refugees.org/field-office/erie/,[email],,,,to protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,Catholic Charities of Harrisburg,Harrisburg,PA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Church World Service IRP,Lancaster,PA,,http://www.cwsglobal.org/our-work/refugee-services/locations/lancaster.html,[email],,,Church World Service,,,,,
2/15/17 13:00,HIAS Pennsylvania,Philadelphia,PA,,http://hiaspa.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Nationalities Service Center,Philadelphia,PA,,https://nscphila.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Greater Pittsburgh Literacy Council,Pittsburgh,PA,USA,https://www.gplc.org/,[email],,,,ESL Classes,,,Sloane Davidson @sloane,
2/15/17 13:00,Jewish Family and Children's Services of Pittsburgh,Pittsburgh,PA,,http://www.jfcspgh.org/immigrants--refugees/refugee-resettlement.aspx,[email],,,HIAS - The Global Jewish Nonprofit,"Reception and Placement, Housing, Job Placement",,,,
2/15/17 13:00,Northern Area Companies,Pittsburgh,PA,,http://www.northernareacompanies.com/,N/A,,412-781-1176,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Northern Area Multi Service Center's Community Assistance and Refugee Resettlement,Pittsburgh,PA,USA,http://buildingindependence.org/nams/community-assistance-and-refugee-resettlement/,N/A,,,,"Reception and Placement, Housing, Job Placement",,,Sloane Davidson @sloane,
2/15/17 13:00,Catholic Charities of Pittsburgh,Pittsburgh,PA,,www.ccpgh.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Social Services,Scranton,PA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Social Service of Rhode Island,Providence,RI,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Dorcas International Institute of Rhode Island,Providence,RI,,http://www.diiri.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Lutheran Services Carolinas,Columbia,SC,,http://www.lscarolinas.net/,N/A,,803.750.9917,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,World Relief,Spartanburg,SC,,http://worldreliefspartanburg.org/,[email],,864-729-8655,,,,,,
2/15/17 13:00,Lutheran Social Services of South Dakota,Huron,SD,,http://www.lsssd.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Lutheran Social Services of South Dakota,Sioux Falls,SD,,http://www.lsssd.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,World Relief,Memphis,TN,,http://worldreliefmemphis.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of Tennessee,Nashville,TN,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Nashville International Center for Empowerment,Nashville,TN,,http://www.empowernashville.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,World Relief,Nashville,TN,,http://worldreliefnashville.org/,[email],,,,,,,,
2/15/17 13:00,International Rescue Committee,Abilene,TX,,https://www.rescue.org/united-states/abilene-tx,[email],,,,,,,,
2/15/17 13:00,Catholic Charities of the Texas Panhandle,Amarillo,TX,,www.catholicfamilyservice.org,[email] (Director),,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"Refugee Services of Texas, Inc.",Amarillo,TX,,http://www.refugeeservicesoftexas.org/,[email] (Director),,,"Church World Service, Episcopal Migration Ministries, Lutheran Immigration and Refugee Service","REFUGEE YOUTH PROGRAM, THE SURVIVORS OF TRAFFICKING EMPOWERMENT PROGRAM",,,,
2/15/17 13:00,"Refugee Services of Texas, Inc.",Austin,TX,,http://www.refugeeservicesoftexas.org/,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,Catholic Charities of Corpus Christi,Corpus Christi,TX,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities of Dallas,Dallas,TX,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Dallas,TX,,https://www.rescue.org/united-states/dallas-tx,[email],,,,,,,,
2/15/17 13:00,"Refugee Services of Texas, Inc.",Dallas,TX,,http://www.refugeeservicesoftexas.org/,[email],,,"Church World Service, Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,Diocesan Migrant and Refugee Services,El Paso,TX,,http://dmrs-ep.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Charities,Fort Worth,TX,,www.ccdofw.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,"Refugee Services of Texas, Inc.",Fort Worth,TX,,http://www.refugeeservicesoftexas.org/,[email],,,"Church World Service, Episcopal Migration Ministries, Lutheran Immigration and Refugee Service",,,,,
2/15/17 13:00,World Relief,Fort Worth,TX,,http://worldrelieffortworth.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,Houston,TX,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Interfaith Ministries for Greater Houston,Houston,TX,,http://www.imgh.org/refugee-services,[email],,,"Church World Service, Episcopal Migration Ministries",,,,,
2/15/17 13:00,"Refugee Services of Texas, Inc.",Houston,TX,,http://www.refugeeservicesoftexas.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,YMCA International Services,Houston,TX,,https://www.ymcahouston.org/ymca-international/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,International Rescue Committee,Midland,TX,,https://www.rescue.org/united-states/midland-tx,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,San Antonio,TX,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Catholic Community Servies of Utah,Salt Lake City,UT,,www.ccsutah.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Salt Lake City,UT,,https://www.rescue.org/united-states/salt-lake-city-ut,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,Arlington,VA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Rescue Committee,Charlottesville,VA,,https://www.rescue.org/united-states/charlottesville-va,[email],,,,,,,,
2/15/17 13:00,Lutheran Social Services of the National Capital Area,Falls Church,VA,,http://lssnca.org/,[email],,,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities,Fredericksburg,VA,,www.arlingtondiocese.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,CWS IRP Virginia,Harrisonburg,VA,,http://harrisonburgrefugees.com/,[email],,,Church World Service,,,,,
2/15/17 13:00,Commonwealth Catholic Charities,Richmond,VA,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,CWS IRP Virginia,Richmond,VA,,http://harrisonburgrefugees.com/,[email],,,Church World Service,,,,,
2/15/17 13:00,International Rescue Committee,Richmond,VA,,https://www.rescue.org/united-states/richmond-va,[email],,,,,,,,
2/15/17 13:00,U.S. Committee for Refugees and Immigrants,Colchester,VT,,http://refugees.org/field-office/vermont/,[email],,,,To protect the rights and address the needs of persons in forced or voluntary migration worldwide and support their transition to a dignified life,,,,
2/15/17 13:00,World Relief,Richland,WA,,http://worldrelieftricities.org/,N/A,,509-734-5477,,,,,,
2/15/17 13:00,International Rescue Committee,Seattle,WA,,https://www.rescue.org/united-states/seattle-wa,[email],,,,,,,,
2/15/17 13:00,Jewish Family Service of Greater Seattle,Seattle,WA,,http://www.jfsseattle.org/services/refugees-immigrants/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Lutheran Community Services Northwest,Seattle,WA,,http://www.lcsnw.org/,[email],,(206) 694-5700,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Refugee Resettlement Office,Seattle,WA,,http://dioceserroseattle.org/,[email],,,Episcopal Migration Ministries,,,,,
2/15/17 13:00,World Relief,Seattle,WA,,http://worldreliefseattle.org/,[email],,253-277-1121,,,,,,
2/15/17 13:00,Lutheran Community Services Northwest,Spokane,WA,,http://www.lcsnw.org/,N/A,,(509) 747-8224,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,World Relief,Spokane,WA,,http://worldreliefspokane.org/,[email],,509.484.9829,,,,,,
2/15/17 13:00,Jewish Family Service of Greater Seattle,Tacoma,WA,,http://www.jfsseattle.org/services/refugees-immigrants/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Lutheran Community Services Northwest,Tacoma,WA,,http://www.lcsnw.org/,N/A,,(253) 272-8433,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,World Relief,Fox Valley,WI,,http://worldrelieffoxvalley.org/,[email],,,,,,,,
2/15/17 13:00,Catholic Charities,Green Bay,WI,,,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Jewish Social Services of Madison,Madison,WI,,http://jssmadison.org/,[email],,,HIAS - The Global Jewish Nonprofit,,,,,
2/15/17 13:00,Lutheran Social Services of Wisconsin and Upper Michigan,Madison,WI,,https://www.lsswis.org/LSS.htm,N/A,,608-277-0610,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Catholic Charities,Milwaukee,WI,,www.archmil.org,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,International Institute of Wisconsin,Milwaukee,WI,,http://www.iiwisconsin.org/,[email],,,U.S. Committee for Refugees and Immigrants,,,,,
2/15/17 13:00,Lutheran Social Services of Wisconsin and Upper Michigan,Milwaukee,WI,,https://www.lsswis.org/LSS.htm,N/A,,414-281-4400,Lutheran Immigration and Refugee Service,,,,,
2/15/17 13:00,Pan-African Community Association,Milwaukee,WI,,http://www.panafricoma.org/,[email],,,Ethiopian Community Development Council,,,,,
2/15/17 13:00,Catholic Charities WVa,Wheeling,WV,,www.dwc.org/charity/migrationservices.shtml,[email],,,United States Conference of Catholic Bishops,,,,,
2/15/17 13:00,Church World Service,affiliates listed separately,,,https://cwsglobal.org/,[email],,,,"the relief, development and refugee assistant arm of the Nat'l Council of the Churches of Christ",,One of the 9 national voluntary agencies that fund local direct service agencies,,
2/15/17 13:00,Episcopal Migration Ministries,affiliates listed separately,,,http://www.episcopalmigrationministries.org/,[email],,,,refugee resettlement program of the Episcopal Church; provide assistance to arriving refugees as they adjust to their new communities,,One of the 9 national voluntary agencies that fund local direct service agencies,,
2/15/17 13:00,HIAS - The Global Jewish Nonprofit,affiliates listed separately,,,http://www.hias.org/,N/A,,,,protect and advocate for the protection of refugees,,One of the 9 national voluntary agencies that fund local direct service agencies,,
2/15/17 13:00,United States Conference of Catholic Bishops,Affiliates listed separately,,USA,http://www.usccb.org/about/resettlement-services/,[email],,,,"In partnership with its affiliates, USCCB/MRS resettles approximately 30% of the refugees that arrive in the U.S. each year-help provide food, clothing, shelter, employment, ESL, and orientation to a new community and culture",,,,
2/15/17 13:00,Ethiopian Community Development Council,"Arlington, VA; Silver Spring, MD; Denver, CO; Las Vegas, NV",,,http://www.ecdcus.org/,[email],,,,develops programs that respond to the needs of newcomers in the US and to increase awareness about refugee and newcomer issues at home and abroad,,,,
2/15/17 13:00,World Relief,Offices listed separately,,USA,https://www.worldrelief.org/,[email],,,,Partner with local churches to serve refugees,,,,
2/15/17 13:00,Hearts and Homes for Refugees (HHR),,,,http://heartsandhomesforrefugees.org/,N/A,,,,,,,,
2/17/17 9:54,Refugee Education & Adventure CHallenge (REACH),Chicago,IL,USA,www.facebook.com/reach.org,[email],,,N/A,"youth development, summer adventure camp, college readiness, STEAM education, adventure therapy","Financial assistance, summer volunteers, website development",,Executive Director,[email]
2/17/17 9:57,Iraqi Mutual Aid Society,Chicago,IL,USA,http://www.iraqimutualaid.org/,[email],,773-409-4597,Mutual Aid Association,"Case management, adult ed guidance, senior refugees, community engagement, youth programs, family and child assistance",Volunteers and financial assistance,,,[email]
2/17/17 9:59,Rohingya Cultural Center,Chicago,IL,USA,http://rohingyacc.blogspot.com/,[email],,,Mutual Aid Association,"adult ESL, tutoring, youth soccer, community engagement,",financial assistance and volunteers,,,[email]
2/17/17 13:33,Refugee Immigration Ministry,Malden,MA,USA,http://www.r-i-m.net/,[email],,,Church World Service,,,,,[email]
2/17/17 14:40,International Institute of Buffalo,Buffalo,NY,USA,www.iibuff.org,[email],,,USCRI,"Refugee resettlement, employment, Welcoming; human trafficking and domestic violence survivor programming; interpretation and translation services; education, cultural competency training and international visitors programming","Donations of money are a big need, we will lose a lot of funding from the cut in refugee resettlement and we don't want to reduce our services to refugees and immigrants who are here and need help. Volunteers always welcome.",Refugees and immigrants are the driving force behind economic regrowth in our region and many across the US.,,[email]
2/18/17 10:17,Miry's List,Los angeles,CA,USA,Www.miryslist.org,[email],,213-359-6794,,crowdsourcing donated supplies to new arrival refugee families in California,"Volunteer listmakers, volunteer Arabic translators, funds",Thank you for doing this!!!,Miry,[email]
2/18/17 23:23,Colorado African Organization,Denver,CO,USA,www.caoden.org,[email],,,,Support ongoing needs of refugees after initial resettlement by agencies,"Donations, volunteers, support",,Executive Director,[email]
2/19/17 9:07,Pennsylvania Immigration Resource Center,York,PA,United States,www.pirclaw.org,[email],,,,"Free legal services for asylum seekers in detention and immigrant survivors of domestic violence,sexual assault, and human trafficking in the community","Donations, translators/interpreters, psychologists/psychiatrists/physicians",,Liz Miller,[email]
2/19/17 17:06,Islamic Community Center of Lancaster,Lancaster,PA,USA,iccl.onemasjid.com,[email],,717-546-4225,"Church World Service, Bethany Christian Services",Welcoming new neighbors and helping with integration and becoming a good citizen,Need donations and volunteers,,,[email]
2/19/17 17:11,Muslim Community Center of Indianapolis,Indianapolis,IN,USA,Icclindy.com,[email],,,Exodus and Catholic Charities,Welcoming new neighbors and assistance with resettlement,Donations and volunteers,,,[email]
2/19/17 17:14,Dr Syed Abdul Khader Foundation,Lititz,PA,USA,https://m.facebook.com/DSAKFoundation,[email],,,Resettlement agencies,Community building and help with integration,Donation and volunteers,,,[email]
2/19/17 17:18,Burmese Rohingya Association USA,Greeley,CO,USA,https://m.facebook.com/Burmese-Rohingya-Association-USA-569081266627961,[email],,,Resettlement Agencies,Welcoming and resettlement of new community members,Donations and volunteers,,,[email]
2/20/17 23:22,Refugee Care Collective,Portland,OR,USA,refugeecarecollective.org,[email],,,,"Restart kits, family mentorship, ESL, etc.","Financial, primarily",,,[email]
2/21/17 12:03,El Zocalo Immigrant Resource Center,Little Rock,AR,USA,http://www.zocalocenter.com/,[email],,(501) 301 – 4652,,"Food & clothing pantry, life skills education, garden partnerships, referrals to needed services, ESL","evening and day-time childcare, bulk food delivery, donation distribution, etc.",,,[email]
2/21/17 12:04,Human Rights Initiative of North Texas,Dallas,TX,USA,www.hrionline.org,[email],,,,"Free legal services to vulnerable immigrants, specifically to asylum-seekers, domestic violence victims, victims of crime, and abused/abandoned unaccompanied immigrant minors.","Translators in all languages (especially African languages, Arabic, and Spanish); Paralegal assistance, Volunteer Attorneys",,"Kavita Khandekar Chopra, Deputy Director",[email]
2/21/17 15:47,The International Rescue Committee in Atlanta,Atlanta,GA,USA,https://www.rescue.org/united-states/atlanta-ga,[email],,,N/A,"We provide wraparound services including Healthcare Access, Employment, Education, and Immigration","Volunteers to conduct fundraising and advocacy, financial donations for direct service","We’re an international organization looking for support at the local level in Atlanta, GA.",,[email]
2/21/17 17:53,Washtenaw Literacy,Ypsilanti,MI,United States,http://washtenawliteracy.org/get-help/learn-english,[email],,734-879-1320,,FREE English language tutoring for adults,"Tutors (group, one-on-one) and computer lab helpers",I've been a volunteer ESL tutor with this excellent program for 20 years.,,[email]
2/22/17 0:29,Refugee Transitions,"San Francisco, Oakland, San Jose",CA,U.S.,reftrans.org,[email],,415-989-2151,"IRC, Catholic Charities, JFCS","Education (English language classes, after-school programs, home-based tutoring and mentoring), family engagement programs and community leadership opportunities.",See website for current opportunities.,,,[email]
2/22/17 4:01,GoldenHearts,Atherton,CA,USA,Gogetfunding.com/goldenhearts,[email],,,,GildenHearts supports educational programs in Germany,We need to fund two classrooms for the 2017/18 school year,We support mothers and their young children.,,[email]
2/22/17 7:58,Refugee Development Center,Lansing,MI,USA,www.rdclansing.org,[email],,517-999-5090,,"After-school, English classes, home visits, summer GLOBE camp, sewing circle, Peace game, girls group, Newcomers soccer team, Young Leaders, Cooking Classes",Help refugee youth attend camp $100 for 1 youth for 1 week!,https://youtu.be/Z-oHWmO8q_M (2016 GLOBE camp video),"Erika Brown-Binion, director",[email]
2/22/17 14:11,"Catholic Charities Community Services, Archdiocese of New York",New York,NY,USA,www.catholiccharitiesny.org,[email],,,USCCB,"Reception & Placement, Match Grant, Refugee Social Services Program, Targeted Assistance Grant, Refugee Health Promotion, Safe Passages, Family Case Management Program (case management, education, ESOL, vocational training, job search assistance, job placement, immigration/legal services)",http://www.catholiccharitiesnyvolunteer.org/,,Resettlement Director,[email]
2/28/17 19:00,Refugee and Immigrant Fund (RIF),New York,NY,United States,www.rifnyc.org,[email],,,,"Legal Assistance, Asylum Guidance & Orientation, Food Distribution, Urban Farm Fellowships, Activist Fund, Tech Workshops","Donations, food for distribution, office space, volunteer immigration attorneys.","We are currently the only organization in NYC dedicated to guiding the general asylum seeking population through the process of rebuilding their lives and claiming asylum. For more info on the distinction between asylum seekers and resettled refugees, please visit: http://www.rifnyc.org/why-welcomerefugees/",Ellie Alter (Associate Director),[email]
3/1/17 11:53,YMCA Literacy Council,Saint Louis,MO,USA,,[email],,314-776-7102,,Free ESL and literacy tutoring,Volunteers needed to tutor students,,,[email]
3/6/17 16:06,The Spero Project,Oklahoma City,OK,USA,http://www.thecommonokc.com/,[email],,,,"Resettlement, ESL classes, Job search, Cultural orientations, Navigation of medical and social work systems",Financial donations and volunteers.,"Since this non-profit is completely dependent upon private donations, we are not restricted in the ways we can help refugees. Unlike Catholic Charities, which faces many limitations in its refugee work, we provide a wide range of services to refugees: multiple levels of English classes, one-on-one tutoring, transportation to and from appointments, driving lessons, after school supervision of children, Citizenship Test preparation, help in emergency situation--the list goes on and on.",Volunteer for the non-profit,[email]
3/6/17 16:55,Friends of Refugees,Clarkston,GA,USA,www.friendsofrefugees.com,[email],,,"World Relief, IRC, Catholic Charities, New American Pathways, JF&CS, Lutheran Services of Georgia","Start:ME small business accelerator, Refugee Career Hub : Cafe Clarkston Employment Center, Refugee Sewing Society, Youth Programs and Summer camp, Jolly Avenue Community Gardens, Embrace Refugee Birth Assistance, Refugee Family Literacy School","Launch funding for refugee employment specialists, Sponsors for birth services for mom, employment search volunteers, marketing and sales connectors for the refugee sewing society, and more (see www.friendsofrefugees.com)",We are a post-resettlement community development organization that works to steward the transition of refugees from 'survival' to 'flourishing' and see them begin to give back to the next generation of New Americans,Executive Director,brian@friendsofrefugees
3/6/17 18:41,Refugee Transitions,San Francisco Bay Area,CA,US,reftrans.org,[email],,,,"Education, Family Engagement, Community Leadership","Donations to support education, family engagement, community leadership programs for a small but fast-growing agency with increasing demand for services",,,[email]
3/8/17 13:30,Partnerships for Trauma Recovery,Berkeley,CA,United States,www.traumapartners.org,[email],,,International Rescue Committee,Psychosocial services,Volunteer and Fundraising,"To address the psychosocial impacts of trauma among international survivors of human rights abuses through culturally aware, trauma-informed, and linguistically accessible mental health care, clinical training, and policy advocacy.",,[email]
