Timestamp,Name of refugee or immigrant assistance agency,City,State,Country,Website,Contact Information (Email),Contact Information (Phone Number),Contact Information (Phone Number),Partners or Collaborating Organizations,Core Program Offerings,What are the current needs for volunteers or other?,Additional comments?,Who are you? (Ok to leave blank),Your email address
3/8/17 23:31,SMILE for Charity,Passaic,NJ,USA,www.smileforcharity.org,[email],,,,"Food Pantry, Case Management (Wraparound Services), Provide resources (furniture, household goods, etc.)",SMILES =) + Volunteers + Love = MORE =),=),,[email]
4/1/17 21:13,Refugee Center Online,Portland,OR,USA,https://therefugeecenter.org/,[email],,,None,"The Refugee Center Online uses technology to help refugees and displaced individuals build new lives in the United States. Programs include a GED prep course, Teacher Training course, and online resources.",,This resource is entirely online so any refugees can access it!,"Stephanie Eson, RCO Volunteer (Pittsburgh-based and also volunteer through JF & CS).",[email]
4/3/17 13:32,Casa San Jose,Pittsburgh,PA,USA,http://casasanjose.org/,[email],,412-343-3111,,"Resource center for Pittsburgh's Latino community; referrals to social, legal & medical services; youth programs; human rights advocacy; bilingual assistance; ESL tutoring.","volunteers in office, youth programs, tutors, events",,"Sister Janice Vanderneck, Director",[email]
6/5/17 23:26,Hello Neighbor,Pittsburgh,PA,USA,http://www.helloneighbor.io,[email],,,,"Post-Resettlement, Mentorship, Refugee Assistance Fund",,,,[email]
7/13/17 15:02,Programme Action Réfugiés Montrésl,Montreal,Quebec,Canada,www.actionr.org,[email],,,n/ a,Meet detained asylum seekers. Twin refugee women with volunteers. Support sponsored refugees from many countries,Financial,"We are a small NGO in Montreal, Canada. If American residents want to support work with refugees in Canada, please consider us!","Paul Clarke, Executive Director",[email]
7/25/17 15:05,HIAS,New York,NY,United States,https://www.hias.org/hias-new-york,[email],,,HIAS,"Matching Grant, Targeted Assistance Grant, Reception and Placement, Preferred Communities",Volunteers,,Volunteer Coordinator,[email]
8/3/17 3:00,Portland Meet Portland,Portland,OR,United States,Portlandmeetportland.org,[email],,,Lutheran Community Services,"Citizenship, ESOL, Professional Development, Mentoring",,,Janell Lee Education Manager,[email]
8/6/17 19:17,Serving Our Neighbors (SON) Ministries,Hilliard,OH,,www.SON-Ministries.org,[email],,,,"Family ESL Program (full family education including academic support for children of all ages), Free Summer Lunch Program, Children's Coat Store, Good Tidings Christmas Store, Connecting Families to Resources","Volunteers for all programming ,both daytime and evening activities for adults, children and families",,Sarah Florimonte - Development and Communications Associate,[email]
8/7/17 14:49,Multicultural Refugee Coalition,Austin,TX,USA,http://www.mrcaustin.org/,[email],,,,"Open Arms textile factory, agriculture program, community center",interpreting services,,,[email]
8/7/17 14:52,Syrian American Refugee Aid,Austin,TX,USA,https://www.saraorg.org/,[email],,(512) 417-5704,,"Help for Syrian refugee families in Austin, education, career opportunities",,,,[email]
8/12/17 21:22,Ahmad Jawid Shirzad,Dallas Tx,TX,Afghanistan,,[email],,,,,,,,[email]
8/20/17 20:42,TentED,Manchester,NH,USA,http://tented.org/,N/A,,,,,,,,
8/20/17 20:42,Refuge Columbus,Columbus,OH,USA,https://www.refugecolumbus.org/,N/A,,,,,,,,
8/20/17 20:42,Son Ministries,Hilliard,OH,USA,http://son-ministries.org/,[email],,,,,,,,
8/20/17 20:42,Off the Floor,Pittsburgh,PA,USA,http://offthefloorpgh.org/,[email],,,,,,,,
8/20/17 20:42,International Neighbors,Charlottesville,VA,USA,www.internationalneighbors.org,[email],,,,"A network of volunteers who help refugees adjust to their new homes and culture by matching them with Family Friends, enrolling the children in extracurricular activities, providing transportation, helping our neighbors access medical and other resources, obtain driving lessons, and many other services",volunteers for the Family Friends program and monetary donations,,"Susan Parmar, Community Connections Chair of International Neighbors",[email]
8/29/17 13:00,Nationalities Service Center,Philadaphia,PA,US,https://nscphila.org,[email],,,"Build a Bridge, Free Libary of Philadelphia, Friends of Farmworkers, HIAS Pennsylvania, Jefferson Health, Lutheran Children and Family Service, PHS, Philadelphia Refugee Health Collaborative, The Salvation Army, EAMAAC, U.S. Committee for Refugees and Immigrants","Refugee and Community Integration, English Classes, Promoting Health and Wellness, Employment and Advancement, Protecting Immigrant Rights","Volunteer to teach English,",Special Innitiatives https://nscphila.org/our-work/special-initiatives,Margaret O'Sullivan,
9/5/17 12:18,World Relief Seattle,Kent,WA,US,https://worldreliefseattle.org,N/A,,253-277-1121,,"Refugee Resettlement Services, Employment Services, English Classes, Immigrant Legal Services, Immigration Detention Ministry, Resilience and Empowerment","Volunteer, Intern, Advocate, Donation",,Chitra Hanstad,
9/5/17 12:18,Global Washington,Seattle,WA,US,http://globalwa.org/about-us/contact/,[email],,,"Himalayas, Andes, Kilimajaro, Atlas, Cascades",Annual Conference,Volunteers and interns,"Global Washington is the only organization in Washington state that makes connections among companies and nonprofits working in global development, leading to partnerships that result in innovative products and solutions and a greater impact in the world.",Kristen Dailey,
9/12/17 16:15,"Acculturation for Justice, Access & Peace Outreach",Pittsburgh,PA,US,http://www.ajapopittsburgh.org/about_us1.aspx,[email],,,,"Refugee Resettlement, Employment Services, Family Cohesion & Empowerment, Immigration Services, Youth Development","Financial Partnerships, Interns Volunteers",,Keiha Peck,
9/14/17 9:25,Asian Counseling and Referral Service,Seattle,WA,US,https://acrs.org,[email],,,,"Aging Services for Older Adults, Behavioral Health and Wellness, Employment and Training Services, Child & Youth Development, Citizenship & Immigration, Democracy in Action, Recovery Services","Sponsorship, workplace, donation, volunteer",,,
9/14/17 9:25,Catholic Community Services of Western Washington - Catholic Immigration Legal Services (Seattle Office),Seattle,WA,US,http://ccsww.org/get-help/specialized-services/refugee-immigration-services/,[email],,(206) 323-6336,,,"Donation, volunteer, advocate",,Very Rev. Bradley R. Hagelin,
9/14/17 9:25,Interchurch Refugee Ministries - Refugee Resettlement Offices,Seattle,WA,US,http://www.dioceserroseattle.org,[email],,(206) 323-3152,,"Resettlement, Immigration Services, English as a Second Language, Intensive ESL, Employment, Individual Development Account, Micro-Enterprise Programs, Refugee Childcare, Micro-enterprise Program","Volunteer, donation",,Greg Hope,
9/14/17 9:25,International Rescue Committee (Seattle Office),Seattle,WA,US,https://www.rescue.org,[email],,212-551-3000,"Columbia University, Harvard University, Massachusetts Institute of Technology, London School of Economics and Political Science, Johns Hopkins University, Evidence in Governance and Politics (EGAP), Innovations for Poverty Action (IPA), InterAction, Active Learning Network for Accountability and Performance in Humanitarian Action (ALNAP), WHO, CDC","Better aid, Airbel Center,","Partnership, donation, volunteer",,David Miliband,
9/14/17 9:25,Lutheran Community Services Northwest - Refugee Program (Seattle Office),Seattle,WA,US,http://www.lcsnw.org/services.html,N/A,,(206) 694-5700,,"Behavioral Health Services, Family & Community Support, Child Welfare Programs, Refugee & Immigrant Services, Senior & Disability Services, Crime Victims Services","Donation, volunteer",,David Duea,
9/14/17 9:25,OneAmerica,Seattle,WA,US,http://weareoneamerica.org,[email],,206-723-2203,,"Community Organizing, Policy Advocacy & Research, Civic Engagement, Communications and Media","Volunteer, donation",,Rich Stolz,
9/14/17 9:25,Refugee Resettlement Office,Seattle,WA,US,https://www.acf.hhs.gov/orr,[email],,202-401-9246,"Church World Service (CWS), Ethiopian Community Development Council (ECDC), Episcopal Migration Ministries (EMM), Hebrew Immigrant Aid Society (HIAS), International Rescue Committee (IRC), US Committee for Refugees and Immigrants (USCRI), Lutheran Immigration and Refugee Services (LIRS), United States Conference of Catholic Bishops (USCCB), World Relief Corporation (WR)","Refugee Agricultural Partnership Program (RAPP), Services to Older Refugees, Individual Development Accounts, Refugee School Impact Program, Wilson-Fish (WF), Refugee Social Services, Targeted Assistance, Cash and Medical Assistance (CMA), Coordinated Placement, Cuban Haitian, Refugee Health Promotion, Emotional Wellness, Services for Survivors of Torture, Microenterprise Development, Refugee Family Child Care, Matching Grant Program, Ethnic Community Self-Help, Unaccompanied Alien Children",,,,
9/14/17 9:25,St. James Immigrant Assistance,Seattle,WA,US,http://www.stjames-cathedral.org/immigrant/,[email],,206-382-4511,,"ESL Tutoring, Citizenship Preparation Tutoring and Classes, Naturalization Application Assistance – BIA Accredited and Recognized, Elder Integration","Volunteer, sponsorship, advocate",,,
9/14/17 9:25,Tacoma Community House,Seattle,WA,US,http://www.tacomacommunityhouse.org,[email],,(253) 383-3951,,"Basic Education for Adults (BEdA), English Language Acquisition (ELA), Tutoring, Nursing Assistant Certification Program, Adult Employment Services, Read2Me, Crime Victim Advocacy, Immigration","Volunteer, donation",,Colette Smith,
9/14/17 9:25,Washington CAN! (Washington Community Action Network),Seattle,WA,US,http://washingtoncan.org/wordpress/,[email],,[phone],,Field And Phone Canvasses,Donation,,,
9/15/17 16:25,Greater Boston Legal Services,Boston,MA,US,https://www.gbls.org,[email],,617-371-1234,,"Asian Outreach, Cambridge and Somerville Legal Services, Children’s Disability Project, Consumer Rights Advocacy and Community Education, CORI & Re-Entry Project, Elder, Health and Disability, Employment: Protecting the Rights of Low Wage Workers, Family Law, Housing, Immigration Unit: Protecting Human Rights, Welfare: Preserving an Income Safety Net and Assisting the Transition to Work",Donation,,Jacquelynne J. Bowman,
9/15/17 16:25,International Institute Of Boston,Boston,MA,US,https://iine.org,[email],,617-695-9990,Four Seasons Hotel Boston,"Refugee Resettlement, Case Management, Health and Mental Health Service Navigation, Education and Literacy, Case Management, Employment, Civic Engagement","Donation, partnership, volunteer",,Jeffrey Thielman,
9/15/17 16:25,Irish International Immigrant Center,Boston,MA,US,http://www.iiicenter.org,[email],,,"American Ireland Fund, Arbella Foundation, Boston Bar Foundation, The Boston Foundation, BNY Mellon, Bushrod H Campbell and Adah F Hall Charity Fund, Citizenship for New Americans Program – Massachusetts Office for Immigrants and Refugees, Community Development Block Grant – City of Boston, Eastern Bank Charitable Foundation, Greater Boston Council on Alcoholism, John H. and H. Naomi Tomfohrde Foundation, Klarman Family Foundation, Liberty Mutual Foundation, Massachusetts Bar Foundation, George H. and Jane A. Mifflin Memorial Fund, Samuel Rubin Foundation, Sisters of Charity of Nazareth, State Street Foundation, United States Citizenship and Immigration Services, Webster Bank, Yawkey Foundation","Immigration Legal Services,Wellness Services, Education Services, Learning Exchange Programs","Volunteer, donation",,Kevin Martin,
9/15/17 16:25,Lawyers Committee for Civil Rights and Economic Justice,Boston,MA,US,http://lawyerscom.org,[email],,(617) 482-1145,,"Economic Justice Project, Education Project, Employment Project, Health Disparities",Donation,,Iván Espinoza-Madrigal,
9/15/17 16:25,Massachusetts Immigrant and Refugee Advocacy Coalition (MIRA),Boston,MA,US,https://www.miracoalition.org,[email],,617-350-5480,"English for New Bostonians, The English Works Campaign, Project Citizenship, The National Center on Immigrant Integration Policy at Migration Policy Institute, Welcoming America","New American Integration Program (NAIP), Justice AmeriCorps Massachusetts","Volunteer, donation",,Eva Millona,
9/15/17 16:25,Mayor's Office for Immigrant Advancement,Boston,MA,US,https://www.boston.gov/departments/immigrant-advancement,[email],,617-635-2980,,"English classes, legal services, healthcare, jobs",,,Alejandra St. Guillen,
9/15/17 16:25,PAIR (Political Asylum/Immigration Representation Project),Boston,MA,US,https://www.pairproject.org,[email],,617-742-9296,,Legal services,Donation,,Anita P. Sharma,
9/15/17 16:25,Student Immigrant Movement,Boston,MA,US,http://simforus.org,[email],,,,"College Access Program, Summer Liberation Program, Queer Undocumented Immigrant Project, ndocuBlack SIM, Deportation Defense, SIM Artistry",Donation,,,
9/20/17 9:35,Nationalities Service Center Of Philidelphia,Philadelphia,PA,US,https://nscphila.org,[email],,215-893-8400,https://nscphila.org/about-us/partners,"Refugee and Community Integration, English Classes in Center City Philadelphia, Promoting Health and Wellness, Employment and Advancement, Protecting Immigrant Rights, Interpretation and Translation Services","Volunteer, donation",,Margaret O’Sullivan,
9/26/17 9:38,Asian American LEAD,Washington,DC,US,http://www.aalead.org,[email],,202-884-0322,,"After School Program, Youth Mentoring Program, Summer Programs","Donation, volunteer",,Neel Saxena,
9/26/17 9:38,Ayuda,Washington,DC,US,http://volunteers.ayudainc.net/site/PageNavigator/homepage.html,[email],,202-387-4848,,"Haiti Camp de l'Amitie Program, AYUDA Programs in Santo Domingo, Dominican Republic, AYUDA Summer Program Ecuador 2012","Donation, volunteer, gift, in-kind, ambassor,",,Melanie Goldring,
9/26/17 9:38,Capital Area Immigrant Rights,Washington,DC,US,https://www.caircoalition.org,N/A,,,,"Detained Adult Program, Detained Children's Program, Virginia Justice Program, Community Conversations Project, Advocacy and Impact","Donation, volunteer",,"Claudia Cubas, Esq",
9/26/17 9:38,Esperanza Education Fund,Washington,DC,US,http://www.esperanzafund.org,[email],,202-656-4673,"Google, JBG Smith, Meyer Foundation, etc",,"Mentor, funding",,Alex Lin,
9/26/17 9:38,Many Languages One Voice,Washington,DC,US,http://www.mlovdc.org,[email],,202-838-6568,"All Souls Church, Ayuda, Bloombars, CARECEN, Critical Exposure, Empower DC, La Voz del Barrio, Latino Economic Development Corporation, Language ETC, the Equal Rights Center, Global Language Network, Jobs with Justice, My Sister's Place, Union de Trabajadores, and the Vietnamese American Community Service Center","Health Organizing program, SMART (Student Multiethnic Action Research Team) program","Donation, volunteer",,,
9/26/17 9:38,National Immigration Law Center (NILC),Washington,DC,US,https://www.nilc.org,[email],,213-639-3900,,,Donation,,Marielena Hincapié,
9/26/17 9:38,U.S. Committee for Refugees and Immigrants,Arlington,VA,US,http://refugees.org,[email],,703.310.1130,,"Jobs, education, and health, etc","Volunteer, donation, support",,LAVINIA LIMÓN,
9/28/17 11:48,Rumi Forum,Washington,DC,US,http://rumiforum.org,[email],,[email],,,,,Rasit Telbisoglu,
9/28/17 11:48,African Community Center,Silver Spring,MD,US,http://www.acc-dc.org,[email],,301-562-7303,"United Way, Our Services, WFF, etc","Reception and Placement (R&P) Program, Public Private Partnership (PPP) Program, Project KNOW, Virginia Foundation for Healthy Youth (VFHY) PROJECT, Match Grant (MG) Program, Ethnic Program, Preferred Communities","Donation, volunteer",,,
9/28/17 11:48,International Rescue Committee,Silver Spring,MD,US,https://www.rescue.org/united-states/silver-spring-md,[email],,(301) 562-8633,,,"Donation, volunteer",,David Miliband,
9/28/17 11:48,Just Neighbors,Arlington,VA,US,https://www.justneighbors.org/financial-information/,[email],,703-979-1240,,,"Volunteer, donation",Just Neighbors is a nonprofit 501(c)(3) tax-exempt organization dedicated to serving and supporting the immigrant community of northern Virginia.,Erin McKenney,
9/28/17 11:48,Legal Aid Justice Center,Arlington,VA,US,https://www.justice4all.org,[email],,703-778-3450,,"Civil Rights & Racial Justice Program, Economic Justice Program, JustChildren Program, Immigrant Advocacy Program","Volunteer, donation",,Mary Bauer,
9/28/17 11:48,Lutheran Social Services Of The National Capitol Area,Arlington,VA,US,http://lssnca.org,[email],,703-698-5026,,"Children's Services, Refugee & Immigrant Services, Youth Haven","Donation, volunteer, partnership",,Christine P. Connell,
9/28/17 11:48,Refugee Services (Arlington),Arlington,VA,US,http://www.ccda.net/programs_mrs.php,[email],,703-841-3879,,"Crisis Response, Dignity of Life, Health, Immigrants and Refugees, Transformational Housing","Volunteer, donation",,Art Bennett,
9/28/17 11:48,The Dream Project,Arlington,VA,US,http://www.dreamproject-va.org,[email],,(703) 672-1541,,,"Donation, volunteer, mentor","The Dream Project empowers students whose immigration status creates barriers to education by working with them to access and succeed in college through scholarships, mentoring, family engagement, and advocacy.",Lizzett D. Uria,
9/28/17 11:48,Virginia Coalition of Latino Organizations,Arlington,VA,US,http://vacolao.org,[email],,703-772-1555,,,"Volunteer, donation","VACOLAO’s mission is to serve as a working alliance among organizations in Virginia that serve or support the interest of the Latino communities in order to empower the community and secure equal treatment, equal opportunity and equal representation for Latinos/Hispanics in Virginia.",,
10/3/17 15:46,Cultural Orientation Resource Exchange,Washington,DC,US,https://coresourceexchange.org,N/A,,,,"Cultural Orientation Certification Course, Professional Development, cultural and linguistic adaptability",,,Jason Crislip,
10/3/17 15:46,Rumi Forum,Washington,DC,US,http://rumiforum.org/about-rumi-forum/,[email],,(202) 429 1690,,,Donation,,Emre Celik,
10/3/17 15:46,United We Dream,Washington,DC,US,https://unitedwedream.org,[email],,,,"Deferred Action (DACA), Queer Undocumented Immigrant Project (QUIP), DREAM Educational Empowerment Program (DEEP)",Donation,,"
Adam Luna",
10/3/17 15:46,Empowered Women International,Alexandria,VA,US,http://ewint.org/about/,[email],,571-312-4781,,"Entrepreneur Training for Success, Grow My Business Program (GMB)","Donation, volunteer, supporters",,Dianne Lorenz,
10/4/17 19:54,Casa Marianella,Austin,TX,USA,http://www.casamarianella.org/,[email],,,,"emergency shelter for men and women, shelter for women and children, legal clinic, ESL classes, hosting program, housing services",,,,[email]
10/17/17 9:54,Partnerships for the Advancement of New Americans,San Diego,CA,,https://www.panasd.org,[email],,(619) 732-6793,,,Donation,,RAMLA SAHID,
10/18/17 11:04,Program for Immigrant Entrepreneurs SBDC-Duquesne,Pittsburgh,PA,US,www.sbdc.duq.edu,[email],,412-396-5670,Duquesne University,Start Up a Business,Market Research,Programs in Spanish are available,Brent Rondon,[email]
10/24/17 9:57,IMPACT,Silver Spring,MD,,https://impactsilverspring.org,[email],,301-298-5117,,,"Donation, volunteer",,JAYNE PARK,
10/24/17 9:57,Somali Community Services,Seattle,WA,,http://www.somcss.net,[email],,206 760-1181,,Elderly Nutrition Program,Donation,,Sahra Farah,
10/24/17 11:01,Central American Resource Center (CARECEN),Washington,DC,,http://carecendc.org,[email],,(202) 328-9799,,"IMMIGRATION LEGAL SERVICES, HOUSING SERVICES, CITIZENSHIP",Donation,,Abel Nuñez,
11/7/17 11:35,ACCESS (Arab Community Center for Economic and Social Services),Dearborn,MI,,https://www.accesscommunity.org,N/A,,(313) 842-7010,,"Arab American National Museum, Center for Arab American Philanthropy, National Network for Arab American Communities","Donation, volunteer, legacy giving",,Hassan Jaber,
11/7/17 11:35,Global Detroit,Detroit,MI,,http://www.globaldetroit.com,[email],,,"Welcome Mat Detroit, ProsperUS Detroit, Cultural Ambassadors, Welcoming Michigan / Michigan Immigrants Rights Center, GTRI, Upwardly Global, EB-5 Investor Visa, Nearshoring, WE Global Network",,Donation,,Steve Tobocman,[email]
11/7/17 11:35,Global Ties Detroit,Detroit,MI,,http://www.globaltiesdetroit.org,[email],,(313) 638-1626,,,"Donation, homestay, volunteer",,MARIAN REICH,[email]
11/16/17 14:55,Hope & Sesame,Austin,TX,,https://hopeandsesame.org,,,,,"Empowering refugee women in the Austin, Texas community",,,,
1/11/18 12:02,Tiyya,Santa Ana,CA,USA,https://www.tiyya.org/,[email],(714) 547-5050,,,"Leadership and Employment Adult Workshops, All STAR Youth Program, Family Mentoring, Dinner with Refugees, Diaper Program","Family mentors, diaper donations, youth program volunteers, and more!",,A former employee and volunteer,[email]
4/9/18 2:14,Gershon Joseph,Thailand,Thailand,Pakistan,[email],[email],945483849,,Catholic,refugees,Sponsorship,Hello sir we are really in a big trouble and I hope you will help us. We can't understand what you are trying to say. And we cannot make burden on you. But please help us we want sponsorship thanks peace be with you,So problem,[email]
4/12/18 0:35,Soft Landing Missoula,Missoula,MT,United States,softlandingmissoula.org,[email],(406) 493-0504,,International Rescue Committee in Missoula,"Direct services to refugees, community engagement opportunities, Education and outreach to create a welcoming and informed community.",,,Mary Poole Co-founder and ED,[email]
5/14/18 16:13,International Neighbors,Charlottesville,VA,U.S.A.,www.internationalneighbors.org,[email],434-242-2409,,"Solo, but many Community Partners support our initiatives.","Family Friendships (matching refugees/locals), Kids in Extracurriculars/Camps, Driving the Dream (driving instruction and vehicle donation), Skills for Success (helping adults learn English in their own homes/furthering education)","We are 100% volunteer run, so lots of needs both in the field and in the office",Thanks for being great neighbors!,Founder/Executive Director,[email]
6/5/18 12:14,Global Center for Refugee Education and Science (GCRES),Alexandria,VA,USA,www.gcres.org,[email],571-494-1667,,,Intensive English training for refugee women,www.gcres.org/takeaction,,"Sara Homayouni, Development Officer",[email]
7/19/18 15:06,Global Wordsmiths,Pittsburgh,PENNSYLVANIA,United States,www.globalwordsmiths.com,[email],4122280240,,,"Language Access Advocacy, Interpretation, Translation",,,,[email]
7/24/19 14:17,ReEstablish Richmond,Richmond,VA,USA,https://www.reestablishrichmond.org,[email],804-552-5525,,"ReEstablish Richmond is a small, local nonprofit that works to extend services to refugees beyond the initial resettlement stage - connecting refugees to resources in the community so that they have support along the path to self-sufficiency. We work in collaboration with resettlement agencies, government services, faith communities, and volunteers. We are committed to creating greater opportunities for refugees in Richmond by enabling access to services that benefit their future.","Transportation, Community Engagement, Health + Wellness","Mentors, English tutors/conversation partners, citizenship support, financial literacy, etc.",,"Laura Jones, Refugee Outreach Coordinator",[email]
7/22/20 16:33,Second Families,San Diego,Ca,,https://www.facebook.com/secondfamiliesdotnet/,[email],,,,,,Grass-roots organization connecting refugee families w/American families,,
7/22/20 16:33,Americana World Community Center,Louisville,KY,,http://americanacc.org/,N/A,,(502) 366-7813,,"3 different types programs targeted towards youths, families, and communities (http://americanacc.org/about-us/programs/)",,,,
7/22/20 16:33,Refugee Louisville,Louisville,KY,,https://www.refugelouisville.com/about/,INFO @ REFUGELOUISVILLE.COM,,502-785-9577,local churches embracing refugees,,,,,
7/22/20 16:33,Welcoming Center for New Pensylavnians,Philadelphia,PA,,https://welcomingcenter.org/,[email],,215.557.2626,,"Accelerating immigrant integration and economic advancement through education and training, employment, and entrepreneurship.",,,,
09/13/201716:55:00,Refugee Women's Alliance,Seattle,WA,US,https://www.rewa.org,N/A,,206-721-0243,,"Behavioral Health Program, Domestic Violence Program, Early Learning Center, Employment and Vocational Training, English-as-a-Second-Language (ESL), Family Empowerment Program, Housing and Homeless Prevention, Naturalization and Legal Services, Senior Program, Youth Program","Volunteer, donation, gift",,Ramina Dehkhoda-Steele,
09/13/201717:05:00,Jewish Family & Children's Service,Pittsburgh,PA,US,http://www.jfcspgh.org/about-us.aspx,[email],,412-422-7200,,"Adoption, Career Services, Counseling, Critical Needs, Elder & Senior Care, Food Pantry, Guardianship, Immigrants & Refugees, Special Needs","Volunteer, donation",,"Jordan Golin, Psy D",
09/13/201717:05:00,Northwest Immigration Rights Project,Seattle,WA,US,https://www.nwirp.org/donate-cs/,[email],,206-957-8605,,"Impact Ligitation, Community Education, Direct Legal Services","Volunteer, donation",,Matt Adams,
09/13/201717:35:00,Northern Area Multi Service Center,Pittsburgh,PA,US,http://buildingindependence.org/nams/community-assistance-and-refugee-resettlement/,N/A,,412-781-1176,Landmark Home Health,"Reception and Placement, Matching Grant, Stated Funded Grants, Immigrant Services and Connections (ISAC)","Volunteer, donation",,,
09/13/201717:55:00,Community Refugee And Immigration Services,Columbus,OH,US,http://www.crisohio.org,[email],,614-235-5747,Church World Service (CWS) Episcopal Migration Ministries (EMM) City of Columbus Community Computer Alliance The Columbus Foundation Rescare Franklin County Children’s Services Franklin County Department of Job and Family Services Franklin County Office on Aging Harry C. Moores Foundation Office of Refugee Resettlement Office of the Ohio Attorney General Ohio Department of Health Ohio Department of Education United Way of Central Ohio Ohio Legal Assistance Foundation Family Children First Council,"Resettlement, City Program,Victims of Crime Assistance (VOCA), Older Refugee & Immigrant Program, Ohio’s Early Intervention Program, Parenting for LEP Families, Refugee Health and Wellness, Employment & ESL, Legal Services","Donation, volunteer, support",,Nadia Kasvin,
09/13/201718:00:00,Us Together - Columbus Office,Columbus,OH,US,http://ustogether.us,N/A,,614-437-9941,"United Way of Columbus
Ohio State University (OSU)","Access to Health, Family Strengthening, ESL Classes & Tutoring, Community Consultation & Technical Assistance, Women Empowerment Program, Financial Literacy Program, Survivors of Torture","Volunteer, donation",,,
09/20／2017 09:35,"Africa Cultural Alliance of North America, Inc.",Philadelphia,PA,US,http://acanaus.org,[email],,(215) 729-8225,,"ACANA Corridor Revitalization, Food Bank, Arts & Culture, Legal & Immigration Services, Health Services, Project BAOBAB, Facility Rental, Adult Education, Youth Based Training",Donation,,"Voffee Jabateh, MSW",
09/20／2017 09:35,Bethany Christian Services of the Greater Delaware Valley,Philadelphia,PA,US,https://www.bethany.org/philadelphia,N/A,,717-399-3213,,"Pregnancy Support, Adoption, Foster Care, Family Counseling, Refugee and Immigrant Services, Safe Families for Children","Sponsorship, donation, volunteer",,William Blacquiere,
09/20／2017 09:35,Esperanza Immigration Legal Services,Philadelphia,PA,US,http://www.esperanza.us,[email],,(215) 324-0746,"Bank of America, Comcast, Wells Fargo etc.","Education, Community Economic Development, Social Change",Donation,,"Reverend Luis Cortés, Jr.",
09/20／2017 09:35,HIAS And Council Migration Service Philadelphia,Philadelphia,PA,US,http://hiaspa.org,N/A,,215-832-0900,http://hiaspa.org/about/partners,"Asylee Outreach, Immigration Legal Services, Refugee Resettlement, Education & Advocacy, Immigration Law Training","Donation, volunteer",,Cathryn Miller-Wilson,
09/20／2017 09:35,Juntos,Philadelphia,PA,US,http://vamosjuntos.org,[email],,215-218-9079,,,"Donation, volunteer",,Erika Almiron,
09/20／2017 09:35,New Sanctuary Movement,Philadelphia,PA,US,http://sanctuaryphiladelphia.org,[email],,215-279-7060,,,"Congregations, donation",,Peter Pedemonti,